     1QPPL DIFF   71(1)(42356)(42558)(42561)(42359)  WB Elem Id:13452 Aqwa Elem No:13447
     1QPPL DIFF   71(1)(42359)(42561)(42564)(42362)  WB Elem Id:13453 Aqwa Elem No:13448
     1QPPL DIFF   71(1)(42362)(42564)(42567)(42365)  WB Elem Id:13454 Aqwa Elem No:13449
     1QPPL DIFF   71(1)(42365)(42567)(42570)(42368)  WB Elem Id:13455 Aqwa Elem No:13450
     1QPPL DIFF   71(1)(42368)(42570)(42573)(42371)  WB Elem Id:13456 Aqwa Elem No:13451
     1QPPL DIFF   71(1)(42371)(42573)(42576)(42374)  WB Elem Id:13457 Aqwa Elem No:13452
     1QPPL DIFF   71(1)(42374)(42576)(42579)(42377)  WB Elem Id:13458 Aqwa Elem No:13453
     1QPPL DIFF   71(1)(42377)(42579)(42582)(42380)  WB Elem Id:13459 Aqwa Elem No:13454
     1QPPL DIFF   71(1)(42380)(42582)(42585)(42383)  WB Elem Id:13460 Aqwa Elem No:13455
     1QPPL DIFF   71(1)(42383)(42585)(42310)(42386)  WB Elem Id:13461 Aqwa Elem No:13456
     1QPPL DIFF   71(1)(42386)(42310)(42308)(42389)  WB Elem Id:13462 Aqwa Elem No:13457
     1QPPL DIFF   71(1)(42392)(42389)(42308)(42489)  WB Elem Id:13463 Aqwa Elem No:13458
     1QPPL DIFF   71(1)(42396)(42412)(42591)(42399)  WB Elem Id:13464 Aqwa Elem No:13459
     1QPPL DIFF   71(1)(42399)(42591)(42594)(42402)  WB Elem Id:13465 Aqwa Elem No:13460
     1QPPL DIFF   71(1)(42402)(42594)(42597)(42405)  WB Elem Id:13466 Aqwa Elem No:13461
     1QPPL DIFF   71(1)(42412)(42415)(42600)(42591)  WB Elem Id:13467 Aqwa Elem No:13462
     1QPPL DIFF   71(1)(42415)(42418)(42603)(42600)  WB Elem Id:13468 Aqwa Elem No:13463
     1QPPL DIFF   71(1)(42418)(42421)(42606)(42603)  WB Elem Id:13469 Aqwa Elem No:13464
     1QPPL DIFF   71(1)(42421)(42424)(42609)(42606)  WB Elem Id:13470 Aqwa Elem No:13465
     1QPPL DIFF   71(1)(42424)(42427)(42612)(42609)  WB Elem Id:13471 Aqwa Elem No:13466
     1QPPL DIFF   71(1)(42427)(42317)(42315)(42612)  WB Elem Id:13472 Aqwa Elem No:13467
     1QPPL DIFF   71(1)(42508)(42506)(42538)(42535)  WB Elem Id:13473 Aqwa Elem No:13468
     1QPPL DIFF   71(1)(42617)(42618)(42450)(42453)  WB Elem Id:13474 Aqwa Elem No:13469
     1QPPL DIFF   71(1)(42435)(42438)(42622)(42624)  WB Elem Id:13475 Aqwa Elem No:13470
     1QPPL DIFF   71(1)(42438)(42441)(42627)(42622)  WB Elem Id:13476 Aqwa Elem No:13471
     1QPPL DIFF   71(1)(42441)(42444)(42630)(42627)  WB Elem Id:13477 Aqwa Elem No:13472
     1QPPL DIFF   71(1)(42444)(42447)(42633)(42630)  WB Elem Id:13478 Aqwa Elem No:13473
     1QPPL DIFF   71(1)(42447)(42450)(42618)(42633)  WB Elem Id:13479 Aqwa Elem No:13474
     1QPPL DIFF   71(1)(42637)(42639)(42640)(42250)  WB Elem Id:13480 Aqwa Elem No:13475
     1QPPL DIFF   71(1)(42637)(42250)(42253)(42462)  WB Elem Id:13481 Aqwa Elem No:13476
     1QPPL DIFF   71(1)(42304)(42310)(42585)(42456)  WB Elem Id:13482 Aqwa Elem No:13477
     1QPPL DIFF   71(1)(42462)(42461)(42646)(42648)  WB Elem Id:13483 Aqwa Elem No:13478
     1QPPL DIFF   71(1)(42461)(42465)(42651)(42646)  WB Elem Id:13484 Aqwa Elem No:13479
     1QPPL DIFF   71(1)(42465)(42468)(42475)(42651)  WB Elem Id:13485 Aqwa Elem No:13480
     1QPPL DIFF   71(1)(42475)(42473)(42655)(42517)  WB Elem Id:13486 Aqwa Elem No:13481
     1QPPL DIFF   71(1)(42473)(42481)(42658)(42655)  WB Elem Id:13487 Aqwa Elem No:13482
     1QPPL DIFF   71(1)(42481)(42484)(42661)(42658)  WB Elem Id:13488 Aqwa Elem No:13483
     1QPPL DIFF   71(1)(42484)(42487)(42664)(42661)  WB Elem Id:13489 Aqwa Elem No:13484
     1QPPL DIFF   71(1)(42297)(42501)(42664)(42487)  WB Elem Id:13490 Aqwa Elem No:13485
     1QPPL DIFF   71(1)(42492)(42489)(42308)(42306)  WB Elem Id:13491 Aqwa Elem No:13486
     1QPPL DIFF   71(1)(42279)(42492)(42669)(42495)  WB Elem Id:13492 Aqwa Elem No:13487
     1QPPL DIFF   71(1)(42495)(42669)(42672)(42498)  WB Elem Id:13493 Aqwa Elem No:13488
     1QPPL DIFF   71(1)(42498)(42672)(42664)(42501)  WB Elem Id:13494 Aqwa Elem No:13489
     1QPPL DIFF   71(1)(41814)(41812)(42597)(42520)  WB Elem Id:13495 Aqwa Elem No:13490
     1QPPL DIFF   71(1)(41820)(41602)(41598)(41803)  WB Elem Id:13496 Aqwa Elem No:13491
     1QPPL DIFF   71(1)(42264)(42266)(42478)(42471)  WB Elem Id:13497 Aqwa Elem No:13492
     1QPPL DIFF   71(1)(42506)(42679)(42541)(42538)  WB Elem Id:13498 Aqwa Elem No:13493
     1QPPL DIFF   71(1)(41803)(41598)(41592)(41805)  WB Elem Id:13499 Aqwa Elem No:13494
     1QPPL DIFF   71(1)(42547)(42622)(42627)(42550)  WB Elem Id:13500 Aqwa Elem No:13495
     1QPPL DIFF   71(1)(42550)(42627)(42630)(42553)  WB Elem Id:13501 Aqwa Elem No:13496
     1QPPL DIFF   71(1)(42553)(42630)(42633)(42556)  WB Elem Id:13502 Aqwa Elem No:13497
     1QPPL DIFF   71(1)(42262)(42264)(42471)(42468)  WB Elem Id:13503 Aqwa Elem No:13498
     1QPPL DIFF   71(1)(42306)(42458)(42669)(42492)  WB Elem Id:13504 Aqwa Elem No:13499
     1QPPL DIFF   71(1)(42458)(42684)(42672)(42669)  WB Elem Id:13505 Aqwa Elem No:13500
     1QPPL DIFF   71(1)(42044)(42041)(42075)(42277)  WB Elem Id:13506 Aqwa Elem No:13501
     1QPPL DIFF   71(1)(42597)(41812)(42408)(42405)  WB Elem Id:13507 Aqwa Elem No:13502
     1QPPL DIFF   71(1)(42520)(42687)(42689)(42522)  WB Elem Id:13508 Aqwa Elem No:13503
     1QPPL DIFF   71(1)(42597)(42594)(42687)(42520)  WB Elem Id:13509 Aqwa Elem No:13504
     1QPPL DIFF   71(1)(42522)(42689)(42693)(42526)  WB Elem Id:13510 Aqwa Elem No:13505
     1QPPL DIFF   71(1)(42526)(42693)(42696)(42529)  WB Elem Id:13511 Aqwa Elem No:13506
     1QPPL DIFF   71(1)(42529)(42696)(42699)(42532)  WB Elem Id:13512 Aqwa Elem No:13507
     1QPPL DIFF   71(1)(42532)(42699)(42508)(42535)  WB Elem Id:13513 Aqwa Elem No:13508
     1QPPL DIFF   71(1)(42679)(42506)(42314)(42432)  WB Elem Id:13514 Aqwa Elem No:13509
     1QPPL DIFF   71(1)(42512)(42517)(42655)(42704)  WB Elem Id:13515 Aqwa Elem No:13510
     1QPPL DIFF   71(1)(42089)(41802)(41807)(42301)  WB Elem Id:13516 Aqwa Elem No:13511
     1QPPL DIFF   71(1)(42038)(42035)(42173)(42074)  WB Elem Id:13517 Aqwa Elem No:13512
     1QPPL DIFF   71(1)(42679)(42432)(42435)(42624)  WB Elem Id:13518 Aqwa Elem No:13513
     1QPPL DIFF   71(1)(42561)(42617)(42711)(42564)  WB Elem Id:13519 Aqwa Elem No:13514
     1QPPL DIFF   71(1)(42564)(42711)(42714)(42567)  WB Elem Id:13520 Aqwa Elem No:13515
     1QPPL DIFF   71(1)(42567)(42714)(42717)(42570)  WB Elem Id:13521 Aqwa Elem No:13516
     1QPPL DIFF   71(1)(42570)(42717)(42720)(42573)  WB Elem Id:13522 Aqwa Elem No:13517
     1QPPL DIFF   71(1)(42573)(42720)(42515)(42576)  WB Elem Id:13523 Aqwa Elem No:13518
     1QPPL DIFF   71(1)(42576)(42515)(42513)(42579)  WB Elem Id:13524 Aqwa Elem No:13519
     1QPPL DIFF   71(1)(42579)(42513)(42725)(42582)  WB Elem Id:13525 Aqwa Elem No:13520
     1QPPL DIFF   71(1)(42582)(42725)(42456)(42585)  WB Elem Id:13526 Aqwa Elem No:13521
     1QPPL DIFF   71(1)(42637)(42462)(42648)(42639)  WB Elem Id:13527 Aqwa Elem No:13522
     1QPPL DIFF   71(1)(42079)(42061)(42058)(42081)  WB Elem Id:13528 Aqwa Elem No:13523
     1QPPL DIFF   71(1)(42591)(42600)(42687)(42594)  WB Elem Id:13529 Aqwa Elem No:13524
     1QPPL DIFF   71(1)(42603)(42689)(42687)(42600)  WB Elem Id:13530 Aqwa Elem No:13525
     1QPPL DIFF   71(1)(42603)(42606)(42693)(42689)  WB Elem Id:13531 Aqwa Elem No:13526
     1QPPL DIFF   71(1)(42609)(42696)(42693)(42606)  WB Elem Id:13532 Aqwa Elem No:13527
     1QPPL DIFF   71(1)(42612)(42699)(42696)(42609)  WB Elem Id:13533 Aqwa Elem No:13528
     1QPPL DIFF   71(1)(42315)(42508)(42699)(42612)  WB Elem Id:13534 Aqwa Elem No:13529
     1QPPL DIFF   71(1)(42679)(42624)(42544)(42541)  WB Elem Id:13535 Aqwa Elem No:13530
     1QPPL DIFF   71(1)(42711)(42640)(42639)(42714)  WB Elem Id:13536 Aqwa Elem No:13531
     1QPPL DIFF   71(1)(42738)(42456)(42725)(42704)  WB Elem Id:13537 Aqwa Elem No:13532
     1QPPL DIFF   71(1)(42711)(42617)(42453)(42640)  WB Elem Id:13538 Aqwa Elem No:13533
     1QPPL DIFF   71(1)(42250)(42640)(42453)(42247)  WB Elem Id:13539 Aqwa Elem No:13534
     1QPPL DIFF   71(1)(42639)(42648)(42717)(42714)  WB Elem Id:13540 Aqwa Elem No:13535
     1QPPL DIFF   71(1)(42648)(42646)(42720)(42717)  WB Elem Id:13541 Aqwa Elem No:13536
     1QPPL DIFF   71(1)(42646)(42651)(42515)(42720)  WB Elem Id:13542 Aqwa Elem No:13537
     1QPPL DIFF   71(1)(42651)(42475)(42517)(42515)  WB Elem Id:13543 Aqwa Elem No:13538
     1QPPL DIFF   71(1)(42512)(42704)(42725)(42513)  WB Elem Id:13544 Aqwa Elem No:13539
     1QPPL DIFF   71(1)(42655)(42658)(42738)(42704)  WB Elem Id:13545 Aqwa Elem No:13540
     1QPPL DIFF   71(1)(42658)(42661)(42684)(42738)  WB Elem Id:13546 Aqwa Elem No:13541
     1QPPL DIFF   71(1)(42664)(42672)(42684)(42661)  WB Elem Id:13547 Aqwa Elem No:13542
     1QPPL DIFF   71(1)(42751)(41810)(41816)(42092)  WB Elem Id:13548 Aqwa Elem No:13543
     1QPPL DIFF   71(1)(42751)(42301)(42300)(41810)  WB Elem Id:13549 Aqwa Elem No:13544
     1QPPL DIFF   71(1)(41812)(41810)(42300)(42408)  WB Elem Id:13550 Aqwa Elem No:13545
     1QPPL DIFF   71(1)(42751)(42092)(42089)(42301)  WB Elem Id:13551 Aqwa Elem No:13546
     1QPPL DIFF   71(1)(42266)(42084)(42085)(42478)  WB Elem Id:13552 Aqwa Elem No:13547
     1QPPL DIFF   71(1)(42624)(42622)(42547)(42544)  WB Elem Id:13553 Aqwa Elem No:13548
     1QPPL DIFF   71(1)(42456)(42738)(42684)(42458)  WB Elem Id:13554 Aqwa Elem No:13549
     1QPPL DIFF   71(1)(42618)(42617)(42561)(42558)  WB Elem Id:13555 Aqwa Elem No:13550
     1QPPL DIFF   71(1)(42558)(42556)(42633)(42618)  WB Elem Id:13556 Aqwa Elem No:13551
     1QPPL DIFF   71(1)(42762)(42763)(42765)(42767)  WB Elem Id:13557 Aqwa Elem No:13552
     1QPPL DIFF   71(1)(42770)(42772)(42774)(42776)  WB Elem Id:13558 Aqwa Elem No:13553
     1QPPL DIFF   71(1)(42772)(42779)(42781)(42774)  WB Elem Id:13559 Aqwa Elem No:13554
     1QPPL DIFF   71(1)(42779)(42784)(42786)(42781)  WB Elem Id:13560 Aqwa Elem No:13555
     1QPPL DIFF   71(1)(42784)(42789)(42791)(42786)  WB Elem Id:13561 Aqwa Elem No:13556
     1QPPL DIFF   71(1)(42789)(42794)(42796)(42791)  WB Elem Id:13562 Aqwa Elem No:13557
     1QPPL DIFF   71(1)(42794)(42799)(42801)(42796)  WB Elem Id:13563 Aqwa Elem No:13558
     1QPPL DIFF   71(1)(42799)(42804)(42763)(42801)  WB Elem Id:13564 Aqwa Elem No:13559
     1QPPL DIFF   71(1)(42804)(42807)(42765)(42763)  WB Elem Id:13565 Aqwa Elem No:13560
     1QPPL DIFF   71(1)(42807)(42810)(42812)(42765)  WB Elem Id:13566 Aqwa Elem No:13561
     1QPPL DIFF   71(1)(42810)(42815)(42817)(42812)  WB Elem Id:13567 Aqwa Elem No:13562
     1QPPL DIFF   71(1)(42815)(42820)(42822)(42817)  WB Elem Id:13568 Aqwa Elem No:13563
     1QPPL DIFF   71(1)(42826)(42827)(42829)(42831)  WB Elem Id:13569 Aqwa Elem No:13564
     1QPPL DIFF   71(1)(42776)(42774)(42834)(42836)  WB Elem Id:13570 Aqwa Elem No:13565
     1QPPL DIFF   71(1)(42836)(42834)(42840)(42841)  WB Elem Id:13571 Aqwa Elem No:13566
     1QPPL DIFF   71(1)(42841)(42840)(42844)(42846)  WB Elem Id:13572 Aqwa Elem No:13567
     1QPPL DIFF   71(1)(42846)(42844)(42849)(42850)  WB Elem Id:13573 Aqwa Elem No:13568
     1QPPL DIFF   71(1)(42850)(42849)(42853)(42855)  WB Elem Id:13574 Aqwa Elem No:13569
     1QPPL DIFF   71(1)(42855)(42853)(42859)(42860)  WB Elem Id:13575 Aqwa Elem No:13570
     1QPPL DIFF   71(1)(42860)(42859)(42863)(42865)  WB Elem Id:13576 Aqwa Elem No:13571
     1QPPL DIFF   71(1)(42865)(42863)(42867)(42868)  WB Elem Id:13577 Aqwa Elem No:13572
     1QPPL DIFF   71(1)(42868)(42867)(42872)(42874)  WB Elem Id:13578 Aqwa Elem No:13573
     1QPPL DIFF   71(1)(42874)(42872)(42878)(42879)  WB Elem Id:13579 Aqwa Elem No:13574
     1QPPL DIFF   71(1)(42882)(42822)(42884)(42886)  WB Elem Id:13580 Aqwa Elem No:13575
     1QPPL DIFF   71(1)(42889)(42762)(42767)(42891)  WB Elem Id:13581 Aqwa Elem No:13576
     1QPPL DIFF   71(1)(42774)(42781)(42895)(42834)  WB Elem Id:13582 Aqwa Elem No:13577
     1QPPL DIFF   71(1)(42781)(42786)(42898)(42895)  WB Elem Id:13583 Aqwa Elem No:13578
     1QPPL DIFF   71(1)(42786)(42791)(42827)(42898)  WB Elem Id:13584 Aqwa Elem No:13579
     1QPPL DIFF   71(1)(42791)(42796)(42829)(42827)  WB Elem Id:13585 Aqwa Elem No:13580
     1QPPL DIFF   71(1)(42796)(42801)(42903)(42829)  WB Elem Id:13586 Aqwa Elem No:13581
     1QPPL DIFF   71(1)(42801)(42763)(42762)(42903)  WB Elem Id:13587 Aqwa Elem No:13582
     1QPPL DIFF   71(1)(42812)(42906)(42767)(42765)  WB Elem Id:13588 Aqwa Elem No:13583
     1QPPL DIFF   71(1)(42817)(42909)(42906)(42812)  WB Elem Id:13589 Aqwa Elem No:13584
     1QPPL DIFF   71(1)(42912)(42884)(42914)(42916)  WB Elem Id:13590 Aqwa Elem No:13585
     1QPPL DIFF   71(1)(42826)(42831)(42918)(42920)  WB Elem Id:13591 Aqwa Elem No:13586
     1QPPL DIFF   71(1)(42834)(42895)(42924)(42840)  WB Elem Id:13592 Aqwa Elem No:13587
     1QPPL DIFF   71(1)(42840)(42924)(42927)(42844)  WB Elem Id:13593 Aqwa Elem No:13588
     1QPPL DIFF   71(1)(42844)(42927)(42930)(42849)  WB Elem Id:13594 Aqwa Elem No:13589
     1QPPL DIFF   71(1)(42849)(42930)(42933)(42853)  WB Elem Id:13595 Aqwa Elem No:13590
     1QPPL DIFF   71(1)(42853)(42933)(42936)(42859)  WB Elem Id:13596 Aqwa Elem No:13591
     1QPPL DIFF   71(1)(42859)(42936)(42939)(42863)  WB Elem Id:13597 Aqwa Elem No:13592
     1QPPL DIFF   71(1)(42863)(42939)(42942)(42867)  WB Elem Id:13598 Aqwa Elem No:13593
     1QPPL DIFF   71(1)(42867)(42942)(42945)(42872)  WB Elem Id:13599 Aqwa Elem No:13594
     1QPPL DIFF   71(1)(42912)(42947)(42879)(42878)  WB Elem Id:13600 Aqwa Elem No:13595
     1QPPL DIFF   71(1)(42924)(42898)(42920)(42927)  WB Elem Id:13601 Aqwa Elem No:13596
     1QPPL DIFF   71(1)(42882)(42886)(42945)(42909)  WB Elem Id:13602 Aqwa Elem No:13597
     1QPPL DIFF   71(1)(42884)(42822)(42820)(42914)  WB Elem Id:13603 Aqwa Elem No:13598
     1QPPL DIFF   71(1)(42945)(42942)(42953)(42909)  WB Elem Id:13604 Aqwa Elem No:13599
     1QPPL DIFF   71(1)(42956)(42891)(42767)(42906)  WB Elem Id:13605 Aqwa Elem No:13600
     1QPPL DIFF   71(1)(42762)(42889)(42961)(42903)  WB Elem Id:13607 Aqwa Elem No:13601
     1QPPL DIFF   71(1)(42884)(42912)(42878)(42886)  WB Elem Id:13608 Aqwa Elem No:13602
     1QPPL DIFF   71(1)(42956)(42906)(42909)(42953)  WB Elem Id:13609 Aqwa Elem No:13603
     1QPPL DIFF   71(1)(42882)(42909)(42817)(42822)  WB Elem Id:13610 Aqwa Elem No:13604
     1QPPL DIFF   71(1)(42930)(42927)(42920)(42918)  WB Elem Id:13611 Aqwa Elem No:13605
     1QPPL DIFF   71(1)(42930)(42918)(42968)(42933)  WB Elem Id:13612 Aqwa Elem No:13606
     1QPPL DIFF   71(1)(42933)(42968)(42971)(42936)  WB Elem Id:13613 Aqwa Elem No:13607
     1QPPL DIFF   71(1)(42936)(42971)(42974)(42939)  WB Elem Id:13614 Aqwa Elem No:13608
     1QPPL DIFF   71(1)(42939)(42974)(42953)(42942)  WB Elem Id:13615 Aqwa Elem No:13609
     1QPPL DIFF   71(1)(42956)(42953)(42974)(42891)  WB Elem Id:13616 Aqwa Elem No:13610
     1QPPL DIFF   71(1)(42912)(42916)(42978)(42947)  WB Elem Id:13617 Aqwa Elem No:13611
     1QPPL DIFF   71(1)(42829)(42903)(42961)(42831)  WB Elem Id:13618 Aqwa Elem No:13612
     1QPPL DIFF   71(1)(42968)(42961)(42889)(42971)  WB Elem Id:13619 Aqwa Elem No:13613
     1QPPL DIFF   71(1)(42826)(42920)(42898)(42827)  WB Elem Id:13620 Aqwa Elem No:13614
     1QPPL DIFF   71(1)(42889)(42891)(42974)(42971)  WB Elem Id:13621 Aqwa Elem No:13615
     1QPPL DIFF   71(1)(42886)(42878)(42872)(42945)  WB Elem Id:13622 Aqwa Elem No:13616
     1QPPL DIFF   71(1)(42968)(42918)(42831)(42961)  WB Elem Id:13623 Aqwa Elem No:13617
     1QPPL DIFF   71(1)(42770)(42776)(42988)(42989)  WB Elem Id:13624 Aqwa Elem No:13618
     1QPPL DIFF   71(1)(42776)(42836)(42992)(42988)  WB Elem Id:13625 Aqwa Elem No:13619
     1QPPL DIFF   71(1)(42836)(42841)(42995)(42992)  WB Elem Id:13626 Aqwa Elem No:13620
     1QPPL DIFF   71(1)(42841)(42846)(42998)(42995)  WB Elem Id:13627 Aqwa Elem No:13621
     1QPPL DIFF   71(1)(42846)(42850)(43001)(42998)  WB Elem Id:13628 Aqwa Elem No:13622
     1QPPL DIFF   71(1)(42850)(42855)(43004)(43001)  WB Elem Id:13629 Aqwa Elem No:13623
     1QPPL DIFF   71(1)(42855)(42860)(43006)(43004)  WB Elem Id:13630 Aqwa Elem No:13624
     1QPPL DIFF   71(1)(42860)(42865)(43009)(43006)  WB Elem Id:13631 Aqwa Elem No:13625
     1QPPL DIFF   71(1)(42865)(42868)(43012)(43009)  WB Elem Id:13632 Aqwa Elem No:13626
     1QPPL DIFF   71(1)(42868)(42874)(43015)(43012)  WB Elem Id:13633 Aqwa Elem No:13627
     1QPPL DIFF   71(1)(42874)(42879)(43018)(43015)  WB Elem Id:13634 Aqwa Elem No:13628
     1QPPL DIFF   71(1)(42879)(42947)(43020)(43018)  WB Elem Id:13635 Aqwa Elem No:13629
     1QPPL DIFF   71(1)(42978)(43022)(43020)(42947)  WB Elem Id:13636 Aqwa Elem No:13630
     1QPPL DIFF   71(1)(42989)(42988)(43024)(43026)  WB Elem Id:13637 Aqwa Elem No:13631
     1QPPL DIFF   71(1)(43026)(43024)(43028)(43030)  WB Elem Id:13638 Aqwa Elem No:13632
     1QPPL DIFF   71(1)(43030)(43028)(43035)(43036)  WB Elem Id:13639 Aqwa Elem No:13633
     1QPPL DIFF   71(1)(43036)(43035)(43040)(43041)  WB Elem Id:13640 Aqwa Elem No:13634
     1QPPL DIFF   71(1)(43041)(43040)(43044)(43046)  WB Elem Id:13641 Aqwa Elem No:13635
     1QPPL DIFF   71(1)(43046)(43044)(43050)(43051)  WB Elem Id:13642 Aqwa Elem No:13636
     1QPPL DIFF   71(1)(43051)(43050)(43054)(43056)  WB Elem Id:13643 Aqwa Elem No:13637
     1QPPL DIFF   71(1)(43056)(43054)(43060)(43061)  WB Elem Id:13644 Aqwa Elem No:13638
     1QPPL DIFF   71(1)(43061)(43060)(43064)(43066)  WB Elem Id:13645 Aqwa Elem No:13639
     1QPPL DIFF   71(1)(43066)(43064)(43070)(43071)  WB Elem Id:13646 Aqwa Elem No:13640
     1QPPL DIFF   71(1)(43071)(43070)(43074)(43076)  WB Elem Id:13647 Aqwa Elem No:13641
     1QPPL DIFF   71(1)(43076)(43074)(43020)(43022)  WB Elem Id:13648 Aqwa Elem No:13642
     1QPPL DIFF   71(1)(43018)(43020)(43074)(43080)  WB Elem Id:13649 Aqwa Elem No:13643
     1QPPL DIFF   71(1)(43083)(43085)(43087)(43089)  WB Elem Id:13650 Aqwa Elem No:13644
     1QPPL DIFF   71(1)(43015)(43018)(43080)(43093)  WB Elem Id:13651 Aqwa Elem No:13645
     1QPPL DIFF   71(1)(42988)(42992)(43096)(43024)  WB Elem Id:13652 Aqwa Elem No:13646
     1QPPL DIFF   71(1)(42992)(42995)(43099)(43096)  WB Elem Id:13653 Aqwa Elem No:13647
     1QPPL DIFF   71(1)(42995)(42998)(43102)(43099)  WB Elem Id:13654 Aqwa Elem No:13648
     1QPPL DIFF   71(1)(42998)(43001)(43105)(43102)  WB Elem Id:13655 Aqwa Elem No:13649
     1QPPL DIFF   71(1)(43006)(43009)(43107)(43109)  WB Elem Id:13656 Aqwa Elem No:13650
     1QPPL DIFF   71(1)(43009)(43012)(43112)(43107)  WB Elem Id:13657 Aqwa Elem No:13651
     1QPPL DIFF   71(1)(43112)(43115)(43116)(43107)  WB Elem Id:13658 Aqwa Elem No:13652
     1QPPL DIFF   71(1)(43093)(43120)(43115)(43112)  WB Elem Id:13659 Aqwa Elem No:13653
     1QPPL DIFF   71(1)(43080)(43123)(43120)(43093)  WB Elem Id:13660 Aqwa Elem No:13654
     1QPPL DIFF   71(1)(43074)(43070)(43123)(43080)  WB Elem Id:13661 Aqwa Elem No:13655
     1QPPL DIFF   71(1)(43024)(43096)(43126)(43028)  WB Elem Id:13662 Aqwa Elem No:13656
     1QPPL DIFF   71(1)(43028)(43126)(43128)(43035)  WB Elem Id:13663 Aqwa Elem No:13657
     1QPPL DIFF   71(1)(43035)(43128)(43132)(43040)  WB Elem Id:13664 Aqwa Elem No:13658
     1QPPL DIFF   71(1)(43040)(43132)(43134)(43044)  WB Elem Id:13665 Aqwa Elem No:13659
     1QPPL DIFF   71(1)(43044)(43134)(43136)(43050)  WB Elem Id:13666 Aqwa Elem No:13660
     1QPPL DIFF   71(1)(43050)(43136)(43138)(43054)  WB Elem Id:13667 Aqwa Elem No:13661
     1QPPL DIFF   71(1)(43054)(43138)(43140)(43060)  WB Elem Id:13668 Aqwa Elem No:13662
     1QPPL DIFF   71(1)(43060)(43140)(43142)(43064)  WB Elem Id:13669 Aqwa Elem No:13663
     1QPPL DIFF   71(1)(43064)(43142)(43123)(43070)  WB Elem Id:13670 Aqwa Elem No:13664
     1QPPL DIFF   71(1)(43126)(43099)(43146)(43128)  WB Elem Id:13671 Aqwa Elem No:13665
     1QPPL DIFF   71(1)(43149)(43150)(43102)(43105)  WB Elem Id:13672 Aqwa Elem No:13666
     1QPPL DIFF   71(1)(43153)(43155)(43109)(43157)  WB Elem Id:13673 Aqwa Elem No:13667
     1QPPL DIFF   71(1)(43160)(43083)(43089)(43162)  WB Elem Id:13674 Aqwa Elem No:13668
     1QPPL DIFF   71(1)(43107)(43116)(43157)(43109)  WB Elem Id:13675 Aqwa Elem No:13669
     1QPPL DIFF   71(1)(43149)(43105)(43155)(43153)  WB Elem Id:13676 Aqwa Elem No:13670
     1QPPL DIFF   71(1)(43168)(43153)(43157)(43169)  WB Elem Id:13677 Aqwa Elem No:13671
     1QPPL DIFF   71(1)(43172)(43168)(43169)(43174)  WB Elem Id:13678 Aqwa Elem No:13672
     1QPPL DIFF   71(1)(43001)(43004)(43155)(43105)  WB Elem Id:13679 Aqwa Elem No:13673
     1QPPL DIFF   71(1)(43012)(43015)(43093)(43112)  WB Elem Id:13680 Aqwa Elem No:13674
     1QPPL DIFF   71(1)(43099)(43102)(43150)(43146)  WB Elem Id:13681 Aqwa Elem No:13675
     1QPPL DIFF   71(1)(43004)(43006)(43109)(43155)  WB Elem Id:13683 Aqwa Elem No:13676
     1QPPL DIFF   71(1)(43115)(43089)(43087)(43116)  WB Elem Id:13684 Aqwa Elem No:13677
     1QPPL DIFF   71(1)(43115)(43120)(43162)(43089)  WB Elem Id:13685 Aqwa Elem No:13678
     1QPPL DIFF   71(1)(43123)(43142)(43162)(43120)  WB Elem Id:13686 Aqwa Elem No:13679
     1QPPL DIFF   71(1)(43132)(43128)(43146)(43172)  WB Elem Id:13687 Aqwa Elem No:13680
     1QPPL DIFF   71(1)(43132)(43172)(43174)(43134)  WB Elem Id:13688 Aqwa Elem No:13681
     1QPPL DIFF   71(1)(43134)(43174)(43085)(43136)  WB Elem Id:13689 Aqwa Elem No:13682
     1QPPL DIFF   71(1)(43116)(43087)(43169)(43157)  WB Elem Id:13690 Aqwa Elem No:13683
     1QPPL DIFF   71(1)(43160)(43140)(43138)(43083)  WB Elem Id:13691 Aqwa Elem No:13684
     1QPPL DIFF   71(1)(43087)(43085)(43174)(43169)  WB Elem Id:13692 Aqwa Elem No:13685
     1QPPL DIFF   71(1)(43083)(43138)(43136)(43085)  WB Elem Id:13693 Aqwa Elem No:13686
     1QPPL DIFF   71(1)(43160)(43162)(43142)(43140)  WB Elem Id:13694 Aqwa Elem No:13687
     1QPPL DIFF   71(1)(43146)(43150)(43168)(43172)  WB Elem Id:13695 Aqwa Elem No:13688
     1QPPL DIFF   71(1)(43149)(43153)(43168)(43150)  WB Elem Id:13696 Aqwa Elem No:13689
     1QPPL DIFF   71(1)(40679)(43195)(43196)(41442)  WB Elem Id:13697 Aqwa Elem No:13690
     1QPPL DIFF   71(1)(43195)(43199)(43202)(43196)  WB Elem Id:13698 Aqwa Elem No:13691
     1QPPL DIFF   71(1)(43199)(43205)(43206)(43202)  WB Elem Id:13699 Aqwa Elem No:13692
     1QPPL DIFF   71(1)(43205)(43209)(43212)(43206)  WB Elem Id:13700 Aqwa Elem No:13693
     1QPPL DIFF   71(1)(42770)(42989)(43212)(43209)  WB Elem Id:13701 Aqwa Elem No:13694
     1QPPL DIFF   71(1)(42989)(43026)(43216)(43212)  WB Elem Id:13702 Aqwa Elem No:13695
     1QPPL DIFF   71(1)(43026)(43030)(43219)(43216)  WB Elem Id:13703 Aqwa Elem No:13696
