     1QPPL        14(1)( 3101)( 3276)( 3277)( 3102)  WB Elem Id: 1439 Aqwa Elem No:  752
     1QPPL        14(1)( 3102)( 3277)( 3278)( 3103)  WB Elem Id: 1440 Aqwa Elem No:  753
     1QPPL        14(1)( 3103)( 3278)( 3279)( 3104)  WB Elem Id: 1441 Aqwa Elem No:  754
     1QPPL        14(1)( 3104)( 3279)( 3280)( 3105)  WB Elem Id: 1442 Aqwa Elem No:  755
     1QPPL        14(1)( 3105)( 3280)( 3281)( 3106)  WB Elem Id: 1443 Aqwa Elem No:  756
     1QPPL        14(1)( 3106)( 3281)( 3282)( 3107)  WB Elem Id: 1444 Aqwa Elem No:  757
     1QPPL        14(1)( 3107)( 3282)( 3283)( 3108)  WB Elem Id: 1445 Aqwa Elem No:  758
     1QPPL        14(1)( 3108)( 3283)( 3284)( 3109)  WB Elem Id: 1446 Aqwa Elem No:  759
     1QPPL        14(1)( 3109)( 3284)( 3285)( 3110)  WB Elem Id: 1447 Aqwa Elem No:  760
     1QPPL        14(1)( 3110)( 3285)( 3286)( 3111)  WB Elem Id: 1448 Aqwa Elem No:  761
     1QPPL        14(1)( 3111)( 3286)( 3287)( 3112)  WB Elem Id: 1449 Aqwa Elem No:  762
     1QPPL        14(1)( 3112)( 3287)( 3288)( 3113)  WB Elem Id: 1450 Aqwa Elem No:  763
     1QPPL        14(1)( 3113)( 3288)( 3289)( 3114)  WB Elem Id: 1451 Aqwa Elem No:  764
     1QPPL        14(1)( 3114)( 3289)( 3290)( 3115)  WB Elem Id: 1452 Aqwa Elem No:  765
     1QPPL        14(1)( 3115)( 3290)( 3291)( 3116)  WB Elem Id: 1453 Aqwa Elem No:  766
     1QPPL        14(1)( 3116)( 3291)( 3292)( 3117)  WB Elem Id: 1454 Aqwa Elem No:  767
     1QPPL        14(1)( 3117)( 3292)( 3293)( 3118)  WB Elem Id: 1455 Aqwa Elem No:  768
     1QPPL        14(1)( 3118)( 3293)( 3294)( 3119)  WB Elem Id: 1456 Aqwa Elem No:  769
     1QPPL        14(1)( 3119)( 3294)( 3295)( 3120)  WB Elem Id: 1457 Aqwa Elem No:  770
     1QPPL        14(1)( 2533)( 3120)( 3295)( 3208)  WB Elem Id: 1458 Aqwa Elem No:  771
     1QPPL        14(1)( 2721)( 2723)( 2756)( 2754)  WB Elem Id: 1459 Aqwa Elem No:  772
     1QPPL        14(1)( 3122)( 3123)( 3214)( 3121)  WB Elem Id: 1460 Aqwa Elem No:  773
     1QPPL        14(1)( 3124)( 3215)( 3214)( 3123)  WB Elem Id: 1461 Aqwa Elem No:  774
     1QPPL        14(1)( 3124)( 3125)( 3216)( 3215)  WB Elem Id: 1462 Aqwa Elem No:  775
     1QPPL        14(1)( 3126)( 3217)( 3216)( 3125)  WB Elem Id: 1463 Aqwa Elem No:  776
     1QPPL        14(1)( 3126)( 3127)( 3218)( 3217)  WB Elem Id: 1464 Aqwa Elem No:  777
     1QPPL        14(1)( 3128)( 3219)( 3218)( 3127)  WB Elem Id: 1465 Aqwa Elem No:  778
     1QPPL        14(1)( 3128)( 3129)( 3220)( 3219)  WB Elem Id: 1466 Aqwa Elem No:  779
     1QPPL        14(1)( 3130)( 3221)( 3220)( 3129)  WB Elem Id: 1467 Aqwa Elem No:  780
     1QPPL        14(1)( 3130)( 3131)( 3222)( 3221)  WB Elem Id: 1468 Aqwa Elem No:  781
     1QPPL        14(1)( 3132)( 3223)( 3222)( 3131)  WB Elem Id: 1469 Aqwa Elem No:  782
     1QPPL        14(1)( 3132)( 3133)( 3224)( 3223)  WB Elem Id: 1470 Aqwa Elem No:  783
     1QPPL        14(1)( 3134)( 3225)( 3224)( 3133)  WB Elem Id: 1471 Aqwa Elem No:  784
     1QPPL        14(1)( 3134)( 3135)( 3226)( 3225)  WB Elem Id: 1472 Aqwa Elem No:  785
     1QPPL        14(1)( 3136)( 3227)( 3226)( 3135)  WB Elem Id: 1473 Aqwa Elem No:  786
     1QPPL        14(1)( 3136)( 3137)( 3228)( 3227)  WB Elem Id: 1474 Aqwa Elem No:  787
     1QPPL        14(1)( 3138)( 3229)( 3228)( 3137)  WB Elem Id: 1475 Aqwa Elem No:  788
     1QPPL        14(1)( 3138)( 3139)( 3230)( 3229)  WB Elem Id: 1476 Aqwa Elem No:  789
     1QPPL        14(1)( 3140)( 3231)( 3230)( 3139)  WB Elem Id: 1477 Aqwa Elem No:  790
     1QPPL        14(1)( 3140)( 3141)( 3232)( 3231)  WB Elem Id: 1478 Aqwa Elem No:  791
     1QPPL        14(1)( 3142)( 3233)( 3232)( 3141)  WB Elem Id: 1479 Aqwa Elem No:  792
     1QPPL        14(1)( 3142)( 3143)( 3234)( 3233)  WB Elem Id: 1480 Aqwa Elem No:  793
     1QPPL        14(1)( 3144)( 3235)( 3234)( 3143)  WB Elem Id: 1481 Aqwa Elem No:  794
     1QPPL        14(1)( 3144)( 3145)( 3236)( 3235)  WB Elem Id: 1482 Aqwa Elem No:  795
     1QPPL        14(1)( 3146)( 3237)( 3236)( 3145)  WB Elem Id: 1483 Aqwa Elem No:  796
     1QPPL        14(1)( 3146)( 3147)( 3238)( 3237)  WB Elem Id: 1484 Aqwa Elem No:  797
     1QPPL        14(1)( 3148)( 3239)( 3238)( 3147)  WB Elem Id: 1485 Aqwa Elem No:  798
     1QPPL        14(1)( 3148)( 3149)( 3240)( 3239)  WB Elem Id: 1486 Aqwa Elem No:  799
     1QPPL        14(1)( 3150)( 3241)( 3240)( 3149)  WB Elem Id: 1487 Aqwa Elem No:  800
     1QPPL        14(1)( 3150)( 3151)( 3242)( 3241)  WB Elem Id: 1488 Aqwa Elem No:  801
     1QPPL        14(1)( 3152)( 3243)( 3242)( 3151)  WB Elem Id: 1489 Aqwa Elem No:  802
     1QPPL        14(1)( 3152)( 3153)( 3244)( 3243)  WB Elem Id: 1490 Aqwa Elem No:  803
     1QPPL        14(1)( 3154)( 3245)( 3244)( 3153)  WB Elem Id: 1491 Aqwa Elem No:  804
     1QPPL        14(1)( 3154)( 3155)( 3246)( 3245)  WB Elem Id: 1492 Aqwa Elem No:  805
     1QPPL        14(1)( 3156)( 3247)( 3246)( 3155)  WB Elem Id: 1493 Aqwa Elem No:  806
     1QPPL        14(1)( 3156)( 3157)( 3248)( 3247)  WB Elem Id: 1494 Aqwa Elem No:  807
     1QPPL        14(1)( 3158)( 3249)( 3248)( 3157)  WB Elem Id: 1495 Aqwa Elem No:  808
     1QPPL        14(1)( 3158)( 3159)( 3250)( 3249)  WB Elem Id: 1496 Aqwa Elem No:  809
     1QPPL        14(1)( 3160)( 3251)( 3250)( 3159)  WB Elem Id: 1497 Aqwa Elem No:  810
     1QPPL        14(1)( 3160)( 3161)( 3252)( 3251)  WB Elem Id: 1498 Aqwa Elem No:  811
     1QPPL        14(1)( 3162)( 3253)( 3252)( 3161)  WB Elem Id: 1499 Aqwa Elem No:  812
     1QPPL        14(1)( 3162)( 3163)( 3254)( 3253)  WB Elem Id: 1500 Aqwa Elem No:  813
     1QPPL        14(1)( 3164)( 3255)( 3254)( 3163)  WB Elem Id: 1501 Aqwa Elem No:  814
     1QPPL        14(1)( 3164)( 3165)( 3256)( 3255)  WB Elem Id: 1502 Aqwa Elem No:  815
     1QPPL        14(1)( 3166)( 3257)( 3256)( 3165)  WB Elem Id: 1503 Aqwa Elem No:  816
     1QPPL        14(1)( 3166)( 3167)( 3258)( 3257)  WB Elem Id: 1504 Aqwa Elem No:  817
     1QPPL        14(1)( 3168)( 3259)( 3258)( 3167)  WB Elem Id: 1505 Aqwa Elem No:  818
     1QPPL        14(1)( 3168)( 3169)( 3260)( 3259)  WB Elem Id: 1506 Aqwa Elem No:  819
     1QPPL        14(1)( 3170)( 3261)( 3260)( 3169)  WB Elem Id: 1507 Aqwa Elem No:  820
     1QPPL        14(1)( 3170)( 3171)( 3262)( 3261)  WB Elem Id: 1508 Aqwa Elem No:  821
     1QPPL        14(1)( 3172)( 3263)( 3262)( 3171)  WB Elem Id: 1509 Aqwa Elem No:  822
     1QPPL        14(1)( 3172)( 3173)( 3264)( 3263)  WB Elem Id: 1510 Aqwa Elem No:  823
     1QPPL        14(1)( 3174)( 3265)( 3264)( 3173)  WB Elem Id: 1511 Aqwa Elem No:  824
     1QPPL        14(1)( 3174)( 3175)( 3266)( 3265)  WB Elem Id: 1512 Aqwa Elem No:  825
     1QPPL        14(1)( 3176)( 3267)( 3266)( 3175)  WB Elem Id: 1513 Aqwa Elem No:  826
     1QPPL        14(1)( 3176)( 3177)( 3268)( 3267)  WB Elem Id: 1514 Aqwa Elem No:  827
     1QPPL        14(1)( 3178)( 3269)( 3268)( 3177)  WB Elem Id: 1515 Aqwa Elem No:  828
     1QPPL        14(1)( 3178)( 3179)( 3270)( 3269)  WB Elem Id: 1516 Aqwa Elem No:  829
     1QPPL        14(1)( 3180)( 3271)( 3270)( 3179)  WB Elem Id: 1517 Aqwa Elem No:  830
     1QPPL        14(1)( 3180)( 3181)( 3272)( 3271)  WB Elem Id: 1518 Aqwa Elem No:  831
     1QPPL        14(1)( 3182)( 3273)( 3272)( 3181)  WB Elem Id: 1519 Aqwa Elem No:  832
     1QPPL        14(1)( 3182)( 3183)( 3274)( 3273)  WB Elem Id: 1520 Aqwa Elem No:  833
     1QPPL        14(1)( 3184)( 3275)( 3274)( 3183)  WB Elem Id: 1521 Aqwa Elem No:  834
     1QPPL        14(1)( 3184)( 3185)( 3276)( 3275)  WB Elem Id: 1522 Aqwa Elem No:  835
     1QPPL        14(1)( 3186)( 3277)( 3276)( 3185)  WB Elem Id: 1523 Aqwa Elem No:  836
     1QPPL        14(1)( 3186)( 3187)( 3278)( 3277)  WB Elem Id: 1524 Aqwa Elem No:  837
     1QPPL        14(1)( 3188)( 3279)( 3278)( 3187)  WB Elem Id: 1525 Aqwa Elem No:  838
     1QPPL        14(1)( 3188)( 3189)( 3280)( 3279)  WB Elem Id: 1526 Aqwa Elem No:  839
     1QPPL        14(1)( 3190)( 3281)( 3280)( 3189)  WB Elem Id: 1527 Aqwa Elem No:  840
     1QPPL        14(1)( 3190)( 3191)( 3282)( 3281)  WB Elem Id: 1528 Aqwa Elem No:  841
     1QPPL        14(1)( 3192)( 3283)( 3282)( 3191)  WB Elem Id: 1529 Aqwa Elem No:  842
     1QPPL        14(1)( 3192)( 3193)( 3284)( 3283)  WB Elem Id: 1530 Aqwa Elem No:  843
     1QPPL        14(1)( 3194)( 3285)( 3284)( 3193)  WB Elem Id: 1531 Aqwa Elem No:  844
     1QPPL        14(1)( 3194)( 3195)( 3286)( 3285)  WB Elem Id: 1532 Aqwa Elem No:  845
     1QPPL        14(1)( 3196)( 3287)( 3286)( 3195)  WB Elem Id: 1533 Aqwa Elem No:  846
     1QPPL        14(1)( 3196)( 3197)( 3288)( 3287)  WB Elem Id: 1534 Aqwa Elem No:  847
     1QPPL        14(1)( 3198)( 3289)( 3288)( 3197)  WB Elem Id: 1535 Aqwa Elem No:  848
     1QPPL        14(1)( 3198)( 3199)( 3290)( 3289)  WB Elem Id: 1536 Aqwa Elem No:  849
     1QPPL        14(1)( 3200)( 3291)( 3290)( 3199)  WB Elem Id: 1537 Aqwa Elem No:  850
     1QPPL        14(1)( 3200)( 3201)( 3292)( 3291)  WB Elem Id: 1538 Aqwa Elem No:  851
     1QPPL        14(1)( 3202)( 3293)( 3292)( 3201)  WB Elem Id: 1539 Aqwa Elem No:  852
     1QPPL        14(1)( 3202)( 3203)( 3294)( 3293)  WB Elem Id: 1540 Aqwa Elem No:  853
     1QPPL        14(1)( 3204)( 3295)( 3294)( 3203)  WB Elem Id: 1541 Aqwa Elem No:  854
     1QPPL        14(1)( 3295)( 3204)( 2731)( 3208)  WB Elem Id: 1542 Aqwa Elem No:  855
     1QPPL        14(1)( 3030)( 3031)( 2759)( 2758)  WB Elem Id: 1543 Aqwa Elem No:  856
     1QPPL        14(1)( 2734)(  166)( 2762)( 2735)  WB Elem Id: 1544 Aqwa Elem No:  857
     1QPPL        14(1)( 2730)( 2733)( 3205)( 2857)  WB Elem Id: 1545 Aqwa Elem No:  858
     1QPPL        14(1)( 3037)( 3032)( 3209)( 3211)  WB Elem Id: 1546 Aqwa Elem No:  859
     1QPPL        14(1)( 3296)( 3297)( 3298)( 3299)  WB Elem Id: 1547 Aqwa Elem No:  860
     1QPPL        14(1)( 3300)( 3301)( 3302)( 3303)  WB Elem Id: 1548 Aqwa Elem No:  861
     1QPPL        14(1)( 3304)( 2737)( 2739)( 3305)  WB Elem Id: 1549 Aqwa Elem No:  862
     1QPPL        14(1)( 3306)( 2751)( 3307)( 3308)  WB Elem Id: 1550 Aqwa Elem No:  863
     1QPPL        14(1)( 3303)( 3309)( 3310)( 3311)  WB Elem Id: 1551 Aqwa Elem No:  864
     1QPPL        14(1)( 3296)( 3312)( 3313)( 3297)  WB Elem Id: 1552 Aqwa Elem No:  865
     1QPPL        14(1)( 3317)( 3318)( 3319)( 3320)  WB Elem Id: 1554 Aqwa Elem No:  866
     1QPPL        14(1)( 3318)( 3321)( 3322)( 3319)  WB Elem Id: 1555 Aqwa Elem No:  867
     1QPPL        14(1)( 3321)( 3323)( 3324)( 3322)  WB Elem Id: 1556 Aqwa Elem No:  868
     1QPPL        14(1)( 3323)( 3325)( 3326)( 3324)  WB Elem Id: 1557 Aqwa Elem No:  869
     1QPPL        14(1)( 3325)( 3327)( 3328)( 3326)  WB Elem Id: 1558 Aqwa Elem No:  870
     1QPPL        14(1)( 3327)( 3316)( 3315)( 3328)  WB Elem Id: 1559 Aqwa Elem No:  871
     1QPPL        14(1)( 3331)( 3332)( 3328)( 3315)  WB Elem Id: 1561 Aqwa Elem No:  872
     1QPPL        14(1)( 3333)( 3334)( 3335)( 3336)  WB Elem Id: 1562 Aqwa Elem No:  873
     1QPPL        14(1)( 3337)( 3338)( 3310)( 3309)  WB Elem Id: 1563 Aqwa Elem No:  874
     1QPPL        14(1)( 2739)( 2741)( 3339)( 3305)  WB Elem Id: 1564 Aqwa Elem No:  875
     1QPPL        14(1)( 2741)( 2743)( 3340)( 3339)  WB Elem Id: 1565 Aqwa Elem No:  876
     1QPPL        14(1)( 2743)( 2745)( 3341)( 3340)  WB Elem Id: 1566 Aqwa Elem No:  877
     1QPPL        14(1)( 2745)( 2747)( 3342)( 3341)  WB Elem Id: 1567 Aqwa Elem No:  878
     1QPPL        14(1)( 3343)( 3344)( 3345)( 3346)  WB Elem Id: 1568 Aqwa Elem No:  879
     1QPPL        14(1)( 3346)( 3345)( 3347)( 3348)  WB Elem Id: 1569 Aqwa Elem No:  880
     1QPPL        14(1)( 3348)( 3347)( 3349)( 3350)  WB Elem Id: 1570 Aqwa Elem No:  881
     1QPPL        14(1)( 3350)( 3349)( 3351)( 3352)  WB Elem Id: 1571 Aqwa Elem No:  882
     1QPPL        14(1)( 3352)( 3351)( 3353)( 3354)  WB Elem Id: 1572 Aqwa Elem No:  883
     1QPPL        14(1)( 3354)( 3353)( 3355)( 3356)  WB Elem Id: 1573 Aqwa Elem No:  884
     1QPPL        14(1)( 3356)( 3355)( 3357)( 3358)  WB Elem Id: 1574 Aqwa Elem No:  885
     1QPPL        14(1)( 3358)( 3357)( 3359)( 3360)  WB Elem Id: 1575 Aqwa Elem No:  886
     1QPPL        14(1)( 3360)( 3359)( 3361)( 3362)  WB Elem Id: 1576 Aqwa Elem No:  887
     1QPPL        14(1)( 3362)( 3361)( 3363)( 3364)  WB Elem Id: 1577 Aqwa Elem No:  888
     1QPPL        14(1)( 3364)( 3363)( 3365)( 3366)  WB Elem Id: 1578 Aqwa Elem No:  889
     1QPPL        14(1)( 3366)( 3365)( 3367)( 3368)  WB Elem Id: 1579 Aqwa Elem No:  890
     1QPPL        14(1)( 3368)( 3367)( 3369)( 3370)  WB Elem Id: 1580 Aqwa Elem No:  891
     1QPPL        14(1)( 3370)( 3369)( 3371)( 3372)  WB Elem Id: 1581 Aqwa Elem No:  892
     1QPPL        14(1)( 3372)( 3371)( 3373)( 3374)  WB Elem Id: 1582 Aqwa Elem No:  893
     1QPPL        14(1)( 3374)( 3373)( 3375)( 3376)  WB Elem Id: 1583 Aqwa Elem No:  894
     1QPPL        14(1)( 3376)( 3375)( 3377)( 3378)  WB Elem Id: 1584 Aqwa Elem No:  895
     1QPPL        14(1)( 3378)( 3377)( 3379)( 3380)  WB Elem Id: 1585 Aqwa Elem No:  896
     1QPPL        14(1)( 3380)( 3379)( 3381)( 3382)  WB Elem Id: 1586 Aqwa Elem No:  897
     1QPPL        14(1)( 3382)( 3381)( 3383)( 3384)  WB Elem Id: 1587 Aqwa Elem No:  898
     1QPPL        14(1)( 3384)( 3383)( 3385)( 3386)  WB Elem Id: 1588 Aqwa Elem No:  899
     1QPPL        14(1)( 3386)( 3385)( 3387)( 3388)  WB Elem Id: 1589 Aqwa Elem No:  900
     1QPPL        14(1)( 3388)( 3387)( 3389)( 3390)  WB Elem Id: 1590 Aqwa Elem No:  901
     1QPPL        14(1)( 3390)( 3389)( 3391)( 3392)  WB Elem Id: 1591 Aqwa Elem No:  902
     1QPPL        14(1)( 3392)( 3391)( 3393)( 3394)  WB Elem Id: 1592 Aqwa Elem No:  903
     1QPPL        14(1)( 3394)( 3393)( 3395)( 3396)  WB Elem Id: 1593 Aqwa Elem No:  904
     1QPPL        14(1)( 3396)( 3395)( 3397)( 3398)  WB Elem Id: 1594 Aqwa Elem No:  905
     1QPPL        14(1)( 3398)( 3397)( 3399)( 3400)  WB Elem Id: 1595 Aqwa Elem No:  906
     1QPPL        14(1)( 3400)( 3399)( 3401)( 3402)  WB Elem Id: 1596 Aqwa Elem No:  907
     1QPPL        14(1)( 3402)( 3401)( 3403)( 3404)  WB Elem Id: 1597 Aqwa Elem No:  908
     1QPPL        14(1)( 3404)( 3403)( 3405)( 3406)  WB Elem Id: 1598 Aqwa Elem No:  909
     1QPPL        14(1)( 3406)( 3405)( 3407)( 3408)  WB Elem Id: 1599 Aqwa Elem No:  910
     1QPPL        14(1)( 3408)( 3407)( 3409)( 3410)  WB Elem Id: 1600 Aqwa Elem No:  911
     1QPPL        14(1)( 3410)( 3409)( 3411)( 3412)  WB Elem Id: 1601 Aqwa Elem No:  912
     1QPPL        14(1)( 3412)( 3411)( 3413)( 3414)  WB Elem Id: 1602 Aqwa Elem No:  913
     1QPPL        14(1)( 3414)( 3413)( 3415)( 3416)  WB Elem Id: 1603 Aqwa Elem No:  914
     1QPPL        14(1)( 3416)( 3415)( 3417)( 3418)  WB Elem Id: 1604 Aqwa Elem No:  915
     1QPPL        14(1)( 3418)( 3417)( 3419)( 3420)  WB Elem Id: 1605 Aqwa Elem No:  916
     1QPPL        14(1)( 3420)( 3419)( 3421)( 3422)  WB Elem Id: 1606 Aqwa Elem No:  917
     1QPPL        14(1)( 3422)( 3421)( 3423)( 3424)  WB Elem Id: 1607 Aqwa Elem No:  918
     1QPPL        14(1)( 3424)( 3423)( 3425)( 3426)  WB Elem Id: 1608 Aqwa Elem No:  919
     1QPPL        14(1)( 3426)( 3425)( 3427)( 3428)  WB Elem Id: 1609 Aqwa Elem No:  920
     1QPPL        14(1)( 3428)( 3427)( 3429)( 3430)  WB Elem Id: 1610 Aqwa Elem No:  921
     1QPPL        14(1)( 3430)( 3429)( 3431)( 3432)  WB Elem Id: 1611 Aqwa Elem No:  922
     1QPPL        14(1)( 3432)( 3431)( 3433)( 3434)  WB Elem Id: 1612 Aqwa Elem No:  923
     1QPPL        14(1)( 3434)( 3433)( 3435)( 3436)  WB Elem Id: 1613 Aqwa Elem No:  924
     1QPPL        14(1)( 3436)( 3435)( 3437)( 3438)  WB Elem Id: 1614 Aqwa Elem No:  925
     1QPPL        14(1)( 3438)( 3437)( 3439)( 3440)  WB Elem Id: 1615 Aqwa Elem No:  926
     1QPPL        14(1)( 3440)( 3439)( 3441)( 3442)  WB Elem Id: 1616 Aqwa Elem No:  927
     1QPPL        14(1)( 3442)( 3441)( 3443)( 3444)  WB Elem Id: 1617 Aqwa Elem No:  928
     1QPPL        14(1)( 3444)( 3443)( 3445)( 3446)  WB Elem Id: 1618 Aqwa Elem No:  929
     1QPPL        14(1)( 3446)( 3445)( 3447)( 3448)  WB Elem Id: 1619 Aqwa Elem No:  930
     1QPPL        14(1)( 3448)( 3447)( 3449)( 3450)  WB Elem Id: 1620 Aqwa Elem No:  931
     1QPPL        14(1)( 3450)( 3449)( 3451)( 3452)  WB Elem Id: 1621 Aqwa Elem No:  932
     1QPPL        14(1)( 3452)( 3451)( 3453)( 3454)  WB Elem Id: 1622 Aqwa Elem No:  933
     1QPPL        14(1)( 3454)( 3453)( 3455)( 3456)  WB Elem Id: 1623 Aqwa Elem No:  934
     1QPPL        14(1)( 3456)( 3455)( 3457)( 3458)  WB Elem Id: 1624 Aqwa Elem No:  935
     1QPPL        14(1)( 3458)( 3457)( 3459)( 3460)  WB Elem Id: 1625 Aqwa Elem No:  936
     1QPPL        14(1)( 3460)( 3459)( 3308)( 3307)  WB Elem Id: 1626 Aqwa Elem No:  937
     1QPPL        14(1)( 3331)( 3315)( 3461)( 3302)  WB Elem Id: 1627 Aqwa Elem No:  938
     1QPPL        14(1)(  168)( 3462)( 3463)(  169)  WB Elem Id: 1628 Aqwa Elem No:  939
     1QPPL        14(1)(  169)( 3463)( 3464)(  170)  WB Elem Id: 1629 Aqwa Elem No:  940
     1QPPL        14(1)(  170)( 3464)( 3465)(  171)  WB Elem Id: 1630 Aqwa Elem No:  941
     1QPPL        14(1)(  171)( 3465)( 3466)(  172)  WB Elem Id: 1631 Aqwa Elem No:  942
     1QPPL        14(1)(  172)( 3466)( 3467)(  173)  WB Elem Id: 1632 Aqwa Elem No:  943
     1QPPL        14(1)(  173)( 3467)( 3468)(  174)  WB Elem Id: 1633 Aqwa Elem No:  944
     1QPPL        14(1)(  174)( 3468)( 3469)(  175)  WB Elem Id: 1634 Aqwa Elem No:  945
     1QPPL        14(1)(  175)( 3469)( 3470)(  176)  WB Elem Id: 1635 Aqwa Elem No:  946
     1QPPL        14(1)(  176)( 3470)( 3471)(  177)  WB Elem Id: 1636 Aqwa Elem No:  947
     1QPPL        14(1)(  177)( 3471)( 3472)(  178)  WB Elem Id: 1637 Aqwa Elem No:  948
     1QPPL        14(1)(  178)( 3472)( 3473)(  179)  WB Elem Id: 1638 Aqwa Elem No:  949
     1QPPL        14(1)(  179)( 3473)( 3474)(  180)  WB Elem Id: 1639 Aqwa Elem No:  950
     1QPPL        14(1)(  180)( 3474)( 3475)(  181)  WB Elem Id: 1640 Aqwa Elem No:  951
     1QPPL        14(1)(  181)( 3475)( 3476)(  182)  WB Elem Id: 1641 Aqwa Elem No:  952
     1QPPL        14(1)(  182)( 3476)( 3477)(  183)  WB Elem Id: 1642 Aqwa Elem No:  953
     1QPPL        14(1)(  183)( 3477)( 3478)(  184)  WB Elem Id: 1643 Aqwa Elem No:  954
     1QPPL        14(1)(  184)( 3478)( 3479)(  185)  WB Elem Id: 1644 Aqwa Elem No:  955
     1QPPL        14(1)(  185)( 3479)( 3480)(  186)  WB Elem Id: 1645 Aqwa Elem No:  956
     1QPPL        14(1)(  186)( 3480)( 3481)(  187)  WB Elem Id: 1646 Aqwa Elem No:  957
     1QPPL        14(1)(  187)( 3481)( 3482)(  188)  WB Elem Id: 1647 Aqwa Elem No:  958
     1QPPL        14(1)(  188)( 3482)( 3483)(  189)  WB Elem Id: 1648 Aqwa Elem No:  959
     1QPPL        14(1)(  189)( 3483)( 3484)(  190)  WB Elem Id: 1649 Aqwa Elem No:  960
     1QPPL        14(1)(  190)( 3484)( 3485)(  191)  WB Elem Id: 1650 Aqwa Elem No:  961
     1QPPL        14(1)(  191)( 3485)( 3486)(  192)  WB Elem Id: 1651 Aqwa Elem No:  962
     1QPPL        14(1)(  192)( 3486)( 3487)(  193)  WB Elem Id: 1652 Aqwa Elem No:  963
     1QPPL        14(1)(  193)( 3487)( 3299)(  194)  WB Elem Id: 1653 Aqwa Elem No:  964
     1QPPL        14(1)(  194)( 3299)( 3298)(  195)  WB Elem Id: 1654 Aqwa Elem No:  965
     1QPPL        14(1)(  195)( 3298)( 3488)(  196)  WB Elem Id: 1655 Aqwa Elem No:  966
     1QPPL        14(1)(  196)( 3488)( 3489)(  197)  WB Elem Id: 1656 Aqwa Elem No:  967
     1QPPL        14(1)(  197)( 3489)( 3490)(  198)  WB Elem Id: 1657 Aqwa Elem No:  968
     1QPPL        14(1)(  198)( 3490)( 3491)(  199)  WB Elem Id: 1658 Aqwa Elem No:  969
     1QPPL        14(1)(  199)( 3491)( 3492)(  200)  WB Elem Id: 1659 Aqwa Elem No:  970
     1QPPL        14(1)(  200)( 3492)( 3493)(  201)  WB Elem Id: 1660 Aqwa Elem No:  971
     1QPPL        14(1)(  201)( 3493)( 3494)(  202)  WB Elem Id: 1661 Aqwa Elem No:  972
     1QPPL        14(1)(  202)( 3494)( 3495)(  203)  WB Elem Id: 1662 Aqwa Elem No:  973
     1QPPL        14(1)(  203)( 3495)( 3496)(  204)  WB Elem Id: 1663 Aqwa Elem No:  974
     1QPPL        14(1)(  204)( 3496)( 3497)(  205)  WB Elem Id: 1664 Aqwa Elem No:  975
     1QPPL        14(1)(  205)( 3497)( 3498)(  206)  WB Elem Id: 1665 Aqwa Elem No:  976
     1QPPL        14(1)(  206)( 3498)( 3499)(  207)  WB Elem Id: 1666 Aqwa Elem No:  977
     1QPPL        14(1)(  207)( 3499)( 3500)(  208)  WB Elem Id: 1667 Aqwa Elem No:  978
     1QPPL        14(1)(  208)( 3500)( 3501)(  209)  WB Elem Id: 1668 Aqwa Elem No:  979
     1QPPL        14(1)(  209)( 3501)( 3502)(  210)  WB Elem Id: 1669 Aqwa Elem No:  980
     1QPPL        14(1)(  210)( 3502)( 3503)(  211)  WB Elem Id: 1670 Aqwa Elem No:  981
     1QPPL        14(1)(  211)( 3503)( 3504)(  212)  WB Elem Id: 1671 Aqwa Elem No:  982
     1QPPL        14(1)(  212)( 3504)( 3505)(  213)  WB Elem Id: 1672 Aqwa Elem No:  983
     1QPPL        14(1)(  213)( 3505)( 3506)(  214)  WB Elem Id: 1673 Aqwa Elem No:  984
     1QPPL        14(1)(  214)( 3506)( 3507)(  215)  WB Elem Id: 1674 Aqwa Elem No:  985
     1QPPL        14(1)(  215)( 3507)( 3508)(  216)  WB Elem Id: 1675 Aqwa Elem No:  986
     1QPPL        14(1)(  216)( 3508)( 3509)(  217)  WB Elem Id: 1676 Aqwa Elem No:  987
     1QPPL        14(1)(  217)( 3509)( 3510)(  218)  WB Elem Id: 1677 Aqwa Elem No:  988
     1QPPL        14(1)(  218)( 3510)( 3511)(  219)  WB Elem Id: 1678 Aqwa Elem No:  989
     1QPPL        14(1)(  219)( 3511)( 3512)(  220)  WB Elem Id: 1679 Aqwa Elem No:  990
     1QPPL        14(1)(  220)( 3512)( 3513)(  221)  WB Elem Id: 1680 Aqwa Elem No:  991
     1QPPL        14(1)(  221)( 3513)( 3514)(  222)  WB Elem Id: 1681 Aqwa Elem No:  992
     1QPPL        14(1)(  222)( 3514)( 3515)(  223)  WB Elem Id: 1682 Aqwa Elem No:  993
     1QPPL        14(1)(  223)( 3515)( 3330)(  167)  WB Elem Id: 1683 Aqwa Elem No:  994
     1QPPL        14(1)( 3332)( 3516)( 3326)( 3328)  WB Elem Id: 1684 Aqwa Elem No:  995
     1QPPL        14(1)( 3305)( 3339)( 3463)( 3462)  WB Elem Id: 1685 Aqwa Elem No:  996
     1QPPL        14(1)( 3517)( 3306)( 3518)( 3519)  WB Elem Id: 1686 Aqwa Elem No:  997
     1QPPL        14(1)( 3340)( 3341)( 3465)( 3464)  WB Elem Id: 1687 Aqwa Elem No:  998
