     1QPPL DIFF   14(1)( 5474)( 5497)( 5498)( 5475)                   Aqwa Elem No: 5248
     1QPPL DIFF   14(1)( 5475)( 5498)( 5499)( 5476)                   Aqwa Elem No: 5249
     1QPPL DIFF   14(1)( 5476)( 5499)( 5500)( 5477)                   Aqwa Elem No: 5250
     1QPPL DIFF   14(1)( 5477)( 5500)( 5501)( 5478)                   Aqwa Elem No: 5251
     1QPPL DIFF   14(1)( 5478)( 5501)( 5502)( 5479)                   Aqwa Elem No: 5252
     1QPPL DIFF   14(1)( 5479)( 5502)( 5503)( 5480)                   Aqwa Elem No: 5253
     1QPPL DIFF   14(1)( 5480)( 5503)( 5504)( 5481)                   Aqwa Elem No: 5254
     1QPPL DIFF   14(1)( 5481)( 5504)( 5505)( 5482)                   Aqwa Elem No: 5255
     1QPPL DIFF   14(1)( 5482)( 5505)( 5506)( 5483)                   Aqwa Elem No: 5256
     1QPPL DIFF   14(1)( 5483)( 5506)( 5507)( 5484)                   Aqwa Elem No: 5257
     1QPPL DIFF   14(1)( 5484)( 5507)( 5508)( 5485)                   Aqwa Elem No: 5258
     1QPPL DIFF   14(1)( 5485)( 5508)( 5509)( 5486)                   Aqwa Elem No: 5259
     1QPPL DIFF   14(1)( 5486)( 5509)( 5510)( 5487)                   Aqwa Elem No: 5260
     1QPPL DIFF   14(1)( 5487)( 5510)( 5511)( 5488)                   Aqwa Elem No: 5261
     1QPPL DIFF   14(1)( 5488)( 5511)( 5512)( 5489)                   Aqwa Elem No: 5262
     1QPPL DIFF   14(1)( 5489)( 5512)( 5513)( 5490)                   Aqwa Elem No: 5263
     1QPPL DIFF   14(1)( 5490)( 5513)( 5514)( 5491)                   Aqwa Elem No: 5264
     1QPPL DIFF   14(1)( 5491)( 5514)( 5515)( 5492)                   Aqwa Elem No: 5265
     1QPPL DIFF   14(1)( 5492)( 5515)( 5516)( 5493)                   Aqwa Elem No: 5266
     1QPPL DIFF   14(1)( 5493)( 5516)(  649)(  625)                   Aqwa Elem No: 5267
     1QPPL DIFF   14(1)( 5494)( 5517)( 5518)( 5495)                   Aqwa Elem No: 5268
     1QPPL DIFF   14(1)( 5495)( 5518)( 5519)( 5496)                   Aqwa Elem No: 5269
     1QPPL DIFF   14(1)( 5496)( 5519)( 5520)( 5497)                   Aqwa Elem No: 5270
     1QPPL DIFF   14(1)( 5497)( 5520)( 5521)( 5498)                   Aqwa Elem No: 5271
     1QPPL DIFF   14(1)( 5498)( 5521)( 5522)( 5499)                   Aqwa Elem No: 5272
     1QPPL DIFF   14(1)( 5499)( 5522)( 5523)( 5500)                   Aqwa Elem No: 5273
     1QPPL DIFF   14(1)( 5500)( 5523)( 5524)( 5501)                   Aqwa Elem No: 5274
     1QPPL DIFF   14(1)( 5501)( 5524)( 5525)( 5502)                   Aqwa Elem No: 5275
     1QPPL DIFF   14(1)( 5502)( 5525)( 5526)( 5503)                   Aqwa Elem No: 5276
     1QPPL DIFF   14(1)( 5503)( 5526)( 5527)( 5504)                   Aqwa Elem No: 5277
     1QPPL DIFF   14(1)( 5504)( 5527)( 5528)( 5505)                   Aqwa Elem No: 5278
     1QPPL DIFF   14(1)( 5505)( 5528)( 5529)( 5506)                   Aqwa Elem No: 5279
     1QPPL DIFF   14(1)( 5506)( 5529)( 5530)( 5507)                   Aqwa Elem No: 5280
     1QPPL DIFF   14(1)( 5507)( 5530)( 5531)( 5508)                   Aqwa Elem No: 5281
     1QPPL DIFF   14(1)( 5508)( 5531)( 5532)( 5509)                   Aqwa Elem No: 5282
     1QPPL DIFF   14(1)( 5509)( 5532)( 5533)( 5510)                   Aqwa Elem No: 5283
     1QPPL DIFF   14(1)( 5510)( 5533)( 5534)( 5511)                   Aqwa Elem No: 5284
     1QPPL DIFF   14(1)( 5511)( 5534)( 5535)( 5512)                   Aqwa Elem No: 5285
     1QPPL DIFF   14(1)( 5512)( 5535)( 5536)( 5513)                   Aqwa Elem No: 5286
     1QPPL DIFF   14(1)( 5513)( 5536)( 5537)( 5514)                   Aqwa Elem No: 5287
     1QPPL DIFF   14(1)( 5514)( 5537)( 5538)( 5515)                   Aqwa Elem No: 5288
     1QPPL DIFF   14(1)( 5515)( 5538)( 5539)( 5516)                   Aqwa Elem No: 5289
     1QPPL DIFF   14(1)( 5516)( 5539)(  673)(  649)                   Aqwa Elem No: 5290
     1QPPL DIFF   14(1)( 5517)( 5540)( 5541)( 5518)                   Aqwa Elem No: 5291
     1QPPL DIFF   14(1)( 5518)( 5541)( 5542)( 5519)                   Aqwa Elem No: 5292
     1QPPL DIFF   14(1)( 5519)( 5542)( 5543)( 5520)                   Aqwa Elem No: 5293
     1QPPL DIFF   14(1)( 5520)( 5543)( 5544)( 5521)                   Aqwa Elem No: 5294
     1QPPL DIFF   14(1)( 5521)( 5544)( 5545)( 5522)                   Aqwa Elem No: 5295
     1QPPL DIFF   14(1)( 5522)( 5545)( 5546)( 5523)                   Aqwa Elem No: 5296
     1QPPL DIFF   14(1)( 5523)( 5546)( 5547)( 5524)                   Aqwa Elem No: 5297
     1QPPL DIFF   14(1)( 5524)( 5547)( 5548)( 5525)                   Aqwa Elem No: 5298
     1QPPL DIFF   14(1)( 5525)( 5548)( 5549)( 5526)                   Aqwa Elem No: 5299
     1QPPL DIFF   14(1)( 5526)( 5549)( 5550)( 5527)                   Aqwa Elem No: 5300
     1QPPL DIFF   14(1)( 5527)( 5550)( 5551)( 5528)                   Aqwa Elem No: 5301
     1QPPL DIFF   14(1)( 5528)( 5551)( 5552)( 5529)                   Aqwa Elem No: 5302
     1QPPL DIFF   14(1)( 5529)( 5552)( 5553)( 5530)                   Aqwa Elem No: 5303
     1QPPL DIFF   14(1)( 5530)( 5553)( 5554)( 5531)                   Aqwa Elem No: 5304
     1QPPL DIFF   14(1)( 5531)( 5554)( 5555)( 5532)                   Aqwa Elem No: 5305
     1QPPL DIFF   14(1)( 5532)( 5555)( 5556)( 5533)                   Aqwa Elem No: 5306
     1QPPL DIFF   14(1)( 5533)( 5556)( 5557)( 5534)                   Aqwa Elem No: 5307
     1QPPL DIFF   14(1)( 5534)( 5557)( 5558)( 5535)                   Aqwa Elem No: 5308
     1QPPL DIFF   14(1)( 5535)( 5558)( 5559)( 5536)                   Aqwa Elem No: 5309
     1QPPL DIFF   14(1)( 5536)( 5559)( 5560)( 5537)                   Aqwa Elem No: 5310
     1QPPL DIFF   14(1)( 5537)( 5560)( 5561)( 5538)                   Aqwa Elem No: 5311
     1QPPL DIFF   14(1)( 5538)( 5561)( 5562)( 5539)                   Aqwa Elem No: 5312
     1QPPL DIFF   14(1)( 5539)( 5562)(  697)(  673)                   Aqwa Elem No: 5313
     1QPPL DIFF   14(1)( 5540)( 5563)( 5564)( 5541)                   Aqwa Elem No: 5314
     1QPPL DIFF   14(1)( 5541)( 5564)( 5565)( 5542)                   Aqwa Elem No: 5315
     1QPPL DIFF   14(1)( 5542)( 5565)( 5566)( 5543)                   Aqwa Elem No: 5316
     1QPPL DIFF   14(1)( 5543)( 5566)( 5567)( 5544)                   Aqwa Elem No: 5317
     1QPPL DIFF   14(1)( 5544)( 5567)( 5568)( 5545)                   Aqwa Elem No: 5318
     1QPPL DIFF   14(1)( 5545)( 5568)( 5569)( 5546)                   Aqwa Elem No: 5319
     1QPPL DIFF   14(1)( 5546)( 5569)( 5570)( 5547)                   Aqwa Elem No: 5320
     1QPPL DIFF   14(1)( 5547)( 5570)( 5571)( 5548)                   Aqwa Elem No: 5321
     1QPPL DIFF   14(1)( 5548)( 5571)( 5572)( 5549)                   Aqwa Elem No: 5322
     1QPPL DIFF   14(1)( 5549)( 5572)( 5573)( 5550)                   Aqwa Elem No: 5323
     1QPPL DIFF   14(1)( 5550)( 5573)( 5574)( 5551)                   Aqwa Elem No: 5324
     1QPPL DIFF   14(1)( 5551)( 5574)( 5575)( 5552)                   Aqwa Elem No: 5325
     1QPPL DIFF   14(1)( 5552)( 5575)( 5576)( 5553)                   Aqwa Elem No: 5326
     1QPPL DIFF   14(1)( 5553)( 5576)( 5577)( 5554)                   Aqwa Elem No: 5327
     1QPPL DIFF   14(1)( 5554)( 5577)( 5578)( 5555)                   Aqwa Elem No: 5328
     1QPPL DIFF   14(1)( 5555)( 5578)( 5579)( 5556)                   Aqwa Elem No: 5329
     1QPPL DIFF   14(1)( 5556)( 5579)( 5580)( 5557)                   Aqwa Elem No: 5330
     1QPPL DIFF   14(1)( 5557)( 5580)( 5581)( 5558)                   Aqwa Elem No: 5331
     1QPPL DIFF   14(1)( 5558)( 5581)( 5582)( 5559)                   Aqwa Elem No: 5332
     1QPPL DIFF   14(1)( 5559)( 5582)( 5583)( 5560)                   Aqwa Elem No: 5333
     1QPPL DIFF   14(1)( 5560)( 5583)( 5584)( 5561)                   Aqwa Elem No: 5334
     1QPPL DIFF   14(1)( 5561)( 5584)( 5585)( 5562)                   Aqwa Elem No: 5335
     1QPPL DIFF   14(1)( 5562)( 5585)(  721)(  697)                   Aqwa Elem No: 5336
     1QPPL DIFF   14(1)( 5563)( 5586)( 5587)( 5564)                   Aqwa Elem No: 5337
     1QPPL DIFF   14(1)( 5564)( 5587)( 5588)( 5565)                   Aqwa Elem No: 5338
     1QPPL DIFF   14(1)( 5565)( 5588)( 5589)( 5566)                   Aqwa Elem No: 5339
     1QPPL DIFF   14(1)( 5566)( 5589)( 5590)( 5567)                   Aqwa Elem No: 5340
     1QPPL DIFF   14(1)( 5567)( 5590)( 5591)( 5568)                   Aqwa Elem No: 5341
     1QPPL DIFF   14(1)( 5568)( 5591)( 5592)( 5569)                   Aqwa Elem No: 5342
     1QPPL DIFF   14(1)( 5569)( 5592)( 5593)( 5570)                   Aqwa Elem No: 5343
     1QPPL DIFF   14(1)( 5570)( 5593)( 5594)( 5571)                   Aqwa Elem No: 5344
     1QPPL DIFF   14(1)( 5571)( 5594)( 5595)( 5572)                   Aqwa Elem No: 5345
     1QPPL DIFF   14(1)( 5572)( 5595)( 5596)( 5573)                   Aqwa Elem No: 5346
     1QPPL DIFF   14(1)( 5573)( 5596)( 5597)( 5574)                   Aqwa Elem No: 5347
     1QPPL DIFF   14(1)( 5574)( 5597)( 5598)( 5575)                   Aqwa Elem No: 5348
     1QPPL DIFF   14(1)( 5575)( 5598)( 5599)( 5576)                   Aqwa Elem No: 5349
     1QPPL DIFF   14(1)( 5576)( 5599)( 5600)( 5577)                   Aqwa Elem No: 5350
     1QPPL DIFF   14(1)( 5577)( 5600)( 5601)( 5578)                   Aqwa Elem No: 5351
     1QPPL DIFF   14(1)( 5578)( 5601)( 5602)( 5579)                   Aqwa Elem No: 5352
     1QPPL DIFF   14(1)( 5579)( 5602)( 5603)( 5580)                   Aqwa Elem No: 5353
     1QPPL DIFF   14(1)( 5580)( 5603)( 5604)( 5581)                   Aqwa Elem No: 5354
     1QPPL DIFF   14(1)( 5581)( 5604)( 5605)( 5582)                   Aqwa Elem No: 5355
     1QPPL DIFF   14(1)( 5582)( 5605)( 5606)( 5583)                   Aqwa Elem No: 5356
     1QPPL DIFF   14(1)( 5583)( 5606)( 5607)( 5584)                   Aqwa Elem No: 5357
     1QPPL DIFF   14(1)( 5584)( 5607)( 5608)( 5585)                   Aqwa Elem No: 5358
     1QPPL DIFF   14(1)( 5585)( 5608)(  745)(  721)                   Aqwa Elem No: 5359
     1QPPL DIFF   14(1)( 5586)( 5609)( 5610)( 5587)                   Aqwa Elem No: 5360
     1QPPL DIFF   14(1)( 5587)( 5610)( 5611)( 5588)                   Aqwa Elem No: 5361
     1QPPL DIFF   14(1)( 5588)( 5611)( 5612)( 5589)                   Aqwa Elem No: 5362
     1QPPL DIFF   14(1)( 5589)( 5612)( 5613)( 5590)                   Aqwa Elem No: 5363
     1QPPL DIFF   14(1)( 5590)( 5613)( 5614)( 5591)                   Aqwa Elem No: 5364
     1QPPL DIFF   14(1)( 5591)( 5614)( 5615)( 5592)                   Aqwa Elem No: 5365
     1QPPL DIFF   14(1)( 5592)( 5615)( 5616)( 5593)                   Aqwa Elem No: 5366
     1QPPL DIFF   14(1)( 5593)( 5616)( 5617)( 5594)                   Aqwa Elem No: 5367
     1QPPL DIFF   14(1)( 5594)( 5617)( 5618)( 5595)                   Aqwa Elem No: 5368
     1QPPL DIFF   14(1)( 5595)( 5618)( 5619)( 5596)                   Aqwa Elem No: 5369
     1QPPL DIFF   14(1)( 5596)( 5619)( 5620)( 5597)                   Aqwa Elem No: 5370
     1QPPL DIFF   14(1)( 5597)( 5620)( 5621)( 5598)                   Aqwa Elem No: 5371
     1QPPL DIFF   14(1)( 5598)( 5621)( 5622)( 5599)                   Aqwa Elem No: 5372
     1QPPL DIFF   14(1)( 5599)( 5622)( 5623)( 5600)                   Aqwa Elem No: 5373
     1QPPL DIFF   14(1)( 5600)( 5623)( 5624)( 5601)                   Aqwa Elem No: 5374
     1QPPL DIFF   14(1)( 5601)( 5624)( 5625)( 5602)                   Aqwa Elem No: 5375
     1QPPL DIFF   14(1)( 5602)( 5625)( 5626)( 5603)                   Aqwa Elem No: 5376
     1QPPL DIFF   14(1)( 5603)( 5626)( 5627)( 5604)                   Aqwa Elem No: 5377
     1QPPL DIFF   14(1)( 5604)( 5627)( 5628)( 5605)                   Aqwa Elem No: 5378
     1QPPL DIFF   14(1)( 5605)( 5628)( 5629)( 5606)                   Aqwa Elem No: 5379
     1QPPL DIFF   14(1)( 5606)( 5629)( 5630)( 5607)                   Aqwa Elem No: 5380
     1QPPL DIFF   14(1)( 5607)( 5630)( 5631)( 5608)                   Aqwa Elem No: 5381
     1QPPL DIFF   14(1)( 5608)( 5631)(  769)(  745)                   Aqwa Elem No: 5382
     1QPPL DIFF   14(1)( 5609)( 5632)( 5633)( 5610)                   Aqwa Elem No: 5383
     1QPPL DIFF   14(1)( 5610)( 5633)( 5634)( 5611)                   Aqwa Elem No: 5384
     1QPPL DIFF   14(1)( 5611)( 5634)( 5635)( 5612)                   Aqwa Elem No: 5385
     1QPPL DIFF   14(1)( 5612)( 5635)( 5636)( 5613)                   Aqwa Elem No: 5386
     1QPPL DIFF   14(1)( 5613)( 5636)( 5637)( 5614)                   Aqwa Elem No: 5387
     1QPPL DIFF   14(1)( 5614)( 5637)( 5638)( 5615)                   Aqwa Elem No: 5388
     1QPPL DIFF   14(1)( 5615)( 5638)( 5639)( 5616)                   Aqwa Elem No: 5389
     1QPPL DIFF   14(1)( 5616)( 5639)( 5640)( 5617)                   Aqwa Elem No: 5390
     1QPPL DIFF   14(1)( 5617)( 5640)( 5641)( 5618)                   Aqwa Elem No: 5391
     1QPPL DIFF   14(1)( 5618)( 5641)( 5642)( 5619)                   Aqwa Elem No: 5392
     1QPPL DIFF   14(1)( 5619)( 5642)( 5643)( 5620)                   Aqwa Elem No: 5393
     1QPPL DIFF   14(1)( 5620)( 5643)( 5644)( 5621)                   Aqwa Elem No: 5394
     1QPPL DIFF   14(1)( 5621)( 5644)( 5645)( 5622)                   Aqwa Elem No: 5395
     1QPPL DIFF   14(1)( 5622)( 5645)( 5646)( 5623)                   Aqwa Elem No: 5396
     1QPPL DIFF   14(1)( 5623)( 5646)( 5647)( 5624)                   Aqwa Elem No: 5397
     1QPPL DIFF   14(1)( 5624)( 5647)( 5648)( 5625)                   Aqwa Elem No: 5398
     1QPPL DIFF   14(1)( 5625)( 5648)( 5649)( 5626)                   Aqwa Elem No: 5399
     1QPPL DIFF   14(1)( 5626)( 5649)( 5650)( 5627)                   Aqwa Elem No: 5400
     1QPPL DIFF   14(1)( 5627)( 5650)( 5651)( 5628)                   Aqwa Elem No: 5401
     1QPPL DIFF   14(1)( 5628)( 5651)( 5652)( 5629)                   Aqwa Elem No: 5402
     1QPPL DIFF   14(1)( 5629)( 5652)( 5653)( 5630)                   Aqwa Elem No: 5403
     1QPPL DIFF   14(1)( 5630)( 5653)( 5654)( 5631)                   Aqwa Elem No: 5404
     1QPPL DIFF   14(1)( 5631)( 5654)(  793)(  769)                   Aqwa Elem No: 5405
     1QPPL DIFF   14(1)( 5632)( 5655)( 5656)( 5633)                   Aqwa Elem No: 5406
     1QPPL DIFF   14(1)( 5633)( 5656)( 5657)( 5634)                   Aqwa Elem No: 5407
     1QPPL DIFF   14(1)( 5634)( 5657)( 5658)( 5635)                   Aqwa Elem No: 5408
     1QPPL DIFF   14(1)( 5635)( 5658)( 5659)( 5636)                   Aqwa Elem No: 5409
     1QPPL DIFF   14(1)( 5636)( 5659)( 5660)( 5637)                   Aqwa Elem No: 5410
     1QPPL DIFF   14(1)( 5637)( 5660)( 5661)( 5638)                   Aqwa Elem No: 5411
     1QPPL DIFF   14(1)( 5638)( 5661)( 5662)( 5639)                   Aqwa Elem No: 5412
     1QPPL DIFF   14(1)( 5639)( 5662)( 5663)( 5640)                   Aqwa Elem No: 5413
     1QPPL DIFF   14(1)( 5640)( 5663)( 5664)( 5641)                   Aqwa Elem No: 5414
     1QPPL DIFF   14(1)( 5641)( 5664)( 5665)( 5642)                   Aqwa Elem No: 5415
     1QPPL DIFF   14(1)( 5642)( 5665)( 5666)( 5643)                   Aqwa Elem No: 5416
     1QPPL DIFF   14(1)( 5643)( 5666)( 5667)( 5644)                   Aqwa Elem No: 5417
     1QPPL DIFF   14(1)( 5644)( 5667)( 5668)( 5645)                   Aqwa Elem No: 5418
     1QPPL DIFF   14(1)( 5645)( 5668)( 5669)( 5646)                   Aqwa Elem No: 5419
     1QPPL DIFF   14(1)( 5646)( 5669)( 5670)( 5647)                   Aqwa Elem No: 5420
     1QPPL DIFF   14(1)( 5647)( 5670)( 5671)( 5648)                   Aqwa Elem No: 5421
     1QPPL DIFF   14(1)( 5648)( 5671)( 5672)( 5649)                   Aqwa Elem No: 5422
     1QPPL DIFF   14(1)( 5649)( 5672)( 5673)( 5650)                   Aqwa Elem No: 5423
     1QPPL DIFF   14(1)( 5650)( 5673)( 5674)( 5651)                   Aqwa Elem No: 5424
     1QPPL DIFF   14(1)( 5651)( 5674)( 5675)( 5652)                   Aqwa Elem No: 5425
     1QPPL DIFF   14(1)( 5652)( 5675)( 5676)( 5653)                   Aqwa Elem No: 5426
     1QPPL DIFF   14(1)( 5653)( 5676)( 5677)( 5654)                   Aqwa Elem No: 5427
     1QPPL DIFF   14(1)( 5654)( 5677)(  817)(  793)                   Aqwa Elem No: 5428
     1QPPL DIFF   14(1)( 5655)( 5678)( 5679)( 5656)                   Aqwa Elem No: 5429
     1QPPL DIFF   14(1)( 5656)( 5679)( 5680)( 5657)                   Aqwa Elem No: 5430
     1QPPL DIFF   14(1)( 5657)( 5680)( 5681)( 5658)                   Aqwa Elem No: 5431
     1QPPL DIFF   14(1)( 5658)( 5681)( 5682)( 5659)                   Aqwa Elem No: 5432
     1QPPL DIFF   14(1)( 5659)( 5682)( 5683)( 5660)                   Aqwa Elem No: 5433
     1QPPL DIFF   14(1)( 5660)( 5683)( 5684)( 5661)                   Aqwa Elem No: 5434
     1QPPL DIFF   14(1)( 5661)( 5684)( 5685)( 5662)                   Aqwa Elem No: 5435
     1QPPL DIFF   14(1)( 5662)( 5685)( 5686)( 5663)                   Aqwa Elem No: 5436
     1QPPL DIFF   14(1)( 5663)( 5686)( 5687)( 5664)                   Aqwa Elem No: 5437
     1QPPL DIFF   14(1)( 5664)( 5687)( 5688)( 5665)                   Aqwa Elem No: 5438
     1QPPL DIFF   14(1)( 5665)( 5688)( 5689)( 5666)                   Aqwa Elem No: 5439
     1QPPL DIFF   14(1)( 5666)( 5689)( 5690)( 5667)                   Aqwa Elem No: 5440
     1QPPL DIFF   14(1)( 5667)( 5690)( 5691)( 5668)                   Aqwa Elem No: 5441
     1QPPL DIFF   14(1)( 5668)( 5691)( 5692)( 5669)                   Aqwa Elem No: 5442
     1QPPL DIFF   14(1)( 5669)( 5692)( 5693)( 5670)                   Aqwa Elem No: 5443
     1QPPL DIFF   14(1)( 5670)( 5693)( 5694)( 5671)                   Aqwa Elem No: 5444
     1QPPL DIFF   14(1)( 5671)( 5694)( 5695)( 5672)                   Aqwa Elem No: 5445
     1QPPL DIFF   14(1)( 5672)( 5695)( 5696)( 5673)                   Aqwa Elem No: 5446
     1QPPL DIFF   14(1)( 5673)( 5696)( 5697)( 5674)                   Aqwa Elem No: 5447
     1QPPL DIFF   14(1)( 5674)( 5697)( 5698)( 5675)                   Aqwa Elem No: 5448
     1QPPL DIFF   14(1)( 5675)( 5698)( 5699)( 5676)                   Aqwa Elem No: 5449
     1QPPL DIFF   14(1)( 5676)( 5699)( 5700)( 5677)                   Aqwa Elem No: 5450
     1QPPL DIFF   14(1)( 5677)( 5700)(  841)(  817)                   Aqwa Elem No: 5451
     1QPPL DIFF   14(1)( 5678)( 5701)( 5702)( 5679)                   Aqwa Elem No: 5452
     1QPPL DIFF   14(1)( 5679)( 5702)( 5703)( 5680)                   Aqwa Elem No: 5453
     1QPPL DIFF   14(1)( 5680)( 5703)( 5704)( 5681)                   Aqwa Elem No: 5454
     1QPPL DIFF   14(1)( 5681)( 5704)( 5705)( 5682)                   Aqwa Elem No: 5455
     1QPPL DIFF   14(1)( 5682)( 5705)( 5706)( 5683)                   Aqwa Elem No: 5456
     1QPPL DIFF   14(1)( 5683)( 5706)( 5707)( 5684)                   Aqwa Elem No: 5457
     1QPPL DIFF   14(1)( 5684)( 5707)( 5708)( 5685)                   Aqwa Elem No: 5458
     1QPPL DIFF   14(1)( 5685)( 5708)( 5709)( 5686)                   Aqwa Elem No: 5459
     1QPPL DIFF   14(1)( 5686)( 5709)( 5710)( 5687)                   Aqwa Elem No: 5460
     1QPPL DIFF   14(1)( 5687)( 5710)( 5711)( 5688)                   Aqwa Elem No: 5461
     1QPPL DIFF   14(1)( 5688)( 5711)( 5712)( 5689)                   Aqwa Elem No: 5462
     1QPPL DIFF   14(1)( 5689)( 5712)( 5713)( 5690)                   Aqwa Elem No: 5463
     1QPPL DIFF   14(1)( 5690)( 5713)( 5714)( 5691)                   Aqwa Elem No: 5464
     1QPPL DIFF   14(1)( 5691)( 5714)( 5715)( 5692)                   Aqwa Elem No: 5465
     1QPPL DIFF   14(1)( 5692)( 5715)( 5716)( 5693)                   Aqwa Elem No: 5466
     1QPPL DIFF   14(1)( 5693)( 5716)( 5717)( 5694)                   Aqwa Elem No: 5467
     1QPPL DIFF   14(1)( 5694)( 5717)( 5718)( 5695)                   Aqwa Elem No: 5468
     1QPPL DIFF   14(1)( 5695)( 5718)( 5719)( 5696)                   Aqwa Elem No: 5469
     1QPPL DIFF   14(1)( 5696)( 5719)( 5720)( 5697)                   Aqwa Elem No: 5470
     1QPPL DIFF   14(1)( 5697)( 5720)( 5721)( 5698)                   Aqwa Elem No: 5471
     1QPPL DIFF   14(1)( 5698)( 5721)( 5722)( 5699)                   Aqwa Elem No: 5472
     1QPPL DIFF   14(1)( 5699)( 5722)( 5723)( 5700)                   Aqwa Elem No: 5473
     1QPPL DIFF   14(1)( 5700)( 5723)(  865)(  841)                   Aqwa Elem No: 5474
     1QPPL DIFF   14(1)( 5701)( 5724)( 5725)( 5702)                   Aqwa Elem No: 5475
     1QPPL DIFF   14(1)( 5702)( 5725)( 5726)( 5703)                   Aqwa Elem No: 5476
     1QPPL DIFF   14(1)( 5703)( 5726)( 5727)( 5704)                   Aqwa Elem No: 5477
     1QPPL DIFF   14(1)( 5704)( 5727)( 5728)( 5705)                   Aqwa Elem No: 5478
     1QPPL DIFF   14(1)( 5705)( 5728)( 5729)( 5706)                   Aqwa Elem No: 5479
