*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1QPPL DIFF   14(1)( 3212)( 3213)( 3422)( 3421)  WB Elem Id:  475 Aqwa Elem No:  475
     1QPPL DIFF   14(1)( 3213)( 3214)( 3423)( 3422)  WB Elem Id:  476 Aqwa Elem No:  476
     1QPPL DIFF   14(1)( 3214)( 3215)( 3424)( 3423)  WB Elem Id:  477 Aqwa Elem No:  477
     1QPPL DIFF   14(1)( 3215)( 3216)( 3425)( 3424)  WB Elem Id:  478 Aqwa Elem No:  478
     1QPPL DIFF   14(1)( 3216)( 3217)( 3426)( 3425)  WB Elem Id:  479 Aqwa Elem No:  479
     1QPPL DIFF   14(1)( 3217)( 3218)( 3427)( 3426)  WB Elem Id:  480 Aqwa Elem No:  480
     1QPPL DIFF   14(1)( 3218)( 3219)( 3428)( 3427)  WB Elem Id:  481 Aqwa Elem No:  481
     1QPPL DIFF   14(1)( 3219)( 3220)( 3429)( 3428)  WB Elem Id:  482 Aqwa Elem No:  482
     1QPPL DIFF   14(1)( 3220)( 3221)( 3430)( 3429)  WB Elem Id:  483 Aqwa Elem No:  483
     1QPPL DIFF   14(1)( 3221)( 3222)( 3431)( 3430)  WB Elem Id:  484 Aqwa Elem No:  484
     1QPPL DIFF   14(1)( 3222)( 3223)( 3432)( 3431)  WB Elem Id:  485 Aqwa Elem No:  485
     1QPPL DIFF   14(1)( 3223)( 3224)( 3433)( 3432)  WB Elem Id:  486 Aqwa Elem No:  486
     1QPPL DIFF   14(1)( 3224)( 3225)( 3434)( 3433)  WB Elem Id:  487 Aqwa Elem No:  487
     1QPPL DIFF   14(1)( 3225)( 3226)( 3435)( 3434)  WB Elem Id:  488 Aqwa Elem No:  488
     1QPPL DIFF   14(1)( 3226)( 3227)( 3436)( 3435)  WB Elem Id:  489 Aqwa Elem No:  489
     1QPPL DIFF   14(1)( 3227)( 3228)( 3437)( 3436)  WB Elem Id:  490 Aqwa Elem No:  490
     1QPPL DIFF   14(1)( 3228)( 3229)( 3438)( 3437)  WB Elem Id:  491 Aqwa Elem No:  491
     1QPPL DIFF   14(1)( 3229)( 3230)( 3439)( 3438)  WB Elem Id:  492 Aqwa Elem No:  492
     1QPPL DIFF   14(1)( 3230)( 3231)( 3440)( 3439)  WB Elem Id:  493 Aqwa Elem No:  493
     1QPPL DIFF   14(1)( 3231)( 3232)( 3441)( 3440)  WB Elem Id:  494 Aqwa Elem No:  494
     1QPPL DIFF   14(1)( 3232)( 3233)( 3442)( 3441)  WB Elem Id:  495 Aqwa Elem No:  495
     1QPPL DIFF   14(1)( 3233)( 3234)( 3443)( 3442)  WB Elem Id:  496 Aqwa Elem No:  496
     1QPPL DIFF   14(1)( 3234)( 3235)( 3444)( 3443)  WB Elem Id:  497 Aqwa Elem No:  497
     1QPPL DIFF   14(1)( 3235)( 3236)( 3445)( 3444)  WB Elem Id:  498 Aqwa Elem No:  498
     1QPPL DIFF   14(1)( 3236)( 3237)( 3446)( 3445)  WB Elem Id:  499 Aqwa Elem No:  499
     1QPPL DIFF   14(1)( 3237)( 3238)( 3447)( 3446)  WB Elem Id:  500 Aqwa Elem No:  500
     1QPPL DIFF   14(1)( 3238)( 3239)( 3448)( 3447)  WB Elem Id:  501 Aqwa Elem No:  501
     1QPPL DIFF   14(1)( 3239)( 3240)( 3449)( 3448)  WB Elem Id:  502 Aqwa Elem No:  502
     1QPPL DIFF   14(1)( 3240)( 3241)( 3450)( 3449)  WB Elem Id:  503 Aqwa Elem No:  503
     1QPPL DIFF   14(1)( 3241)( 3242)( 3451)( 3450)  WB Elem Id:  504 Aqwa Elem No:  504
     1QPPL DIFF   14(1)( 3242)( 3243)( 3452)( 3451)  WB Elem Id:  505 Aqwa Elem No:  505
     1QPPL DIFF   14(1)( 3243)( 3244)( 3453)( 3452)  WB Elem Id:  506 Aqwa Elem No:  506
     1QPPL DIFF   14(1)( 3244)( 3245)( 3454)( 3453)  WB Elem Id:  507 Aqwa Elem No:  507
     1QPPL DIFF   14(1)( 3245)( 3246)( 3455)( 3454)  WB Elem Id:  508 Aqwa Elem No:  508
     1QPPL DIFF   14(1)( 3246)( 3247)( 3456)( 3455)  WB Elem Id:  509 Aqwa Elem No:  509
     1QPPL DIFF   14(1)( 3247)( 3248)( 3457)( 3456)  WB Elem Id:  510 Aqwa Elem No:  510
     1QPPL DIFF   14(1)( 3248)( 3249)( 3458)( 3457)  WB Elem Id:  511 Aqwa Elem No:  511
     1QPPL DIFF   14(1)( 3249)( 3250)( 3459)( 3458)  WB Elem Id:  512 Aqwa Elem No:  512
     1QPPL DIFF   14(1)( 3250)( 3251)( 3460)( 3459)  WB Elem Id:  513 Aqwa Elem No:  513
     1QPPL DIFF   14(1)( 3251)( 3252)( 3461)( 3460)  WB Elem Id:  514 Aqwa Elem No:  514
     1QPPL DIFF   14(1)( 3252)( 3253)( 3462)( 3461)  WB Elem Id:  515 Aqwa Elem No:  515
     1QPPL DIFF   14(1)( 3253)( 3254)( 3463)( 3462)  WB Elem Id:  516 Aqwa Elem No:  516
     1QPPL DIFF   14(1)( 3254)( 3255)( 3464)( 3463)  WB Elem Id:  517 Aqwa Elem No:  517
     1QPPL DIFF   14(1)( 3255)( 3256)( 3465)( 3464)  WB Elem Id:  518 Aqwa Elem No:  518
     1QPPL DIFF   14(1)( 3256)( 3257)( 3466)( 3465)  WB Elem Id:  519 Aqwa Elem No:  519
     1QPPL DIFF   14(1)( 3257)( 3258)( 3467)( 3466)  WB Elem Id:  520 Aqwa Elem No:  520
     1QPPL DIFF   14(1)( 3258)( 3259)( 3468)( 3467)  WB Elem Id:  521 Aqwa Elem No:  521
     1QPPL DIFF   14(1)( 3259)( 3260)( 3469)( 3468)  WB Elem Id:  522 Aqwa Elem No:  522
     1QPPL DIFF   14(1)( 3260)( 3261)( 3470)( 3469)  WB Elem Id:  523 Aqwa Elem No:  523
     1QPPL DIFF   14(1)( 3261)( 3262)( 3471)( 3470)  WB Elem Id:  524 Aqwa Elem No:  524
     1QPPL DIFF   14(1)( 3262)( 3263)( 3472)( 3471)  WB Elem Id:  525 Aqwa Elem No:  525
     1QPPL DIFF   14(1)( 3263)( 3264)( 3473)( 3472)  WB Elem Id:  526 Aqwa Elem No:  526
     1QPPL DIFF   14(1)( 3264)( 3265)( 3474)( 3473)  WB Elem Id:  527 Aqwa Elem No:  527
     1QPPL DIFF   14(1)( 3265)( 3266)( 3475)( 3474)  WB Elem Id:  528 Aqwa Elem No:  528
     1QPPL DIFF   14(1)( 3266)( 3267)( 3476)( 3475)  WB Elem Id:  529 Aqwa Elem No:  529
     1QPPL DIFF   14(1)( 3267)( 3268)( 3477)( 3476)  WB Elem Id:  530 Aqwa Elem No:  530
     1QPPL DIFF   14(1)( 3268)( 3269)( 3478)( 3477)  WB Elem Id:  531 Aqwa Elem No:  531
     1QPPL DIFF   14(1)( 3269)( 3270)( 3479)( 3478)  WB Elem Id:  532 Aqwa Elem No:  532
     1QPPL DIFF   14(1)( 3270)( 3271)( 3480)( 3479)  WB Elem Id:  533 Aqwa Elem No:  533
     1QPPL DIFF   14(1)( 3271)( 3272)( 3481)( 3480)  WB Elem Id:  534 Aqwa Elem No:  534
     1QPPL DIFF   14(1)( 3272)( 3273)( 3482)( 3481)  WB Elem Id:  535 Aqwa Elem No:  535
     1QPPL DIFF   14(1)( 3273)( 3274)( 3483)( 3482)  WB Elem Id:  536 Aqwa Elem No:  536
     1QPPL DIFF   14(1)( 3274)( 3275)( 3484)( 3483)  WB Elem Id:  537 Aqwa Elem No:  537
     1QPPL DIFF   14(1)( 3275)( 3276)( 3485)( 3484)  WB Elem Id:  538 Aqwa Elem No:  538
     1QPPL DIFF   14(1)( 3276)( 3277)( 3486)( 3485)  WB Elem Id:  539 Aqwa Elem No:  539
     1QPPL DIFF   14(1)( 3278)( 3279)( 3486)( 3277)  WB Elem Id:  540 Aqwa Elem No:  540
     1QPPL DIFF   14(1)( 3279)( 3280)( 3487)( 3486)  WB Elem Id:  541 Aqwa Elem No:  541
     1QPPL DIFF   14(1)( 3280)( 3281)( 3488)( 3487)  WB Elem Id:  542 Aqwa Elem No:  542
     1QPPL DIFF   14(1)( 3281)( 3282)( 3489)( 3488)  WB Elem Id:  543 Aqwa Elem No:  543
     1QPPL DIFF   14(1)( 3282)( 3283)( 3490)( 3489)  WB Elem Id:  544 Aqwa Elem No:  544
     1QPPL DIFF   14(1)( 3283)( 3284)( 3491)( 3490)  WB Elem Id:  545 Aqwa Elem No:  545
     1QPPL DIFF   14(1)( 3285)( 3387)( 3491)( 3284)  WB Elem Id:  546 Aqwa Elem No:  546
     1QPPL DIFF   14(1)( 3287)( 3385)( 3492)( 3288)  WB Elem Id:  547 Aqwa Elem No:  547
     1QPPL DIFF   14(1)( 3288)( 3492)( 3493)( 3289)  WB Elem Id:  548 Aqwa Elem No:  548
     1QPPL DIFF   14(1)( 3289)( 3493)( 3494)( 3290)  WB Elem Id:  549 Aqwa Elem No:  549
     1QPPL DIFF   14(1)( 3290)( 3494)( 3495)( 3291)  WB Elem Id:  550 Aqwa Elem No:  550
     1QPPL DIFF   14(1)( 3291)( 3495)( 3496)( 3292)  WB Elem Id:  551 Aqwa Elem No:  551
     1QPPL DIFF   14(1)( 3292)( 3496)( 3497)( 3293)  WB Elem Id:  552 Aqwa Elem No:  552
     1QPPL DIFF   14(1)( 3293)( 3497)( 3498)( 3294)  WB Elem Id:  553 Aqwa Elem No:  553
     1QPPL DIFF   14(1)( 3294)( 3498)( 3499)( 3295)  WB Elem Id:  554 Aqwa Elem No:  554
     1QPPL DIFF   14(1)( 3295)( 3499)( 3500)( 3296)  WB Elem Id:  555 Aqwa Elem No:  555
     1QPPL DIFF   14(1)( 3296)( 3500)( 3501)( 3297)  WB Elem Id:  556 Aqwa Elem No:  556
     1QPPL DIFF   14(1)( 3297)( 3501)( 3502)( 3298)  WB Elem Id:  557 Aqwa Elem No:  557
     1QPPL DIFF   14(1)( 3298)( 3502)( 3503)( 3299)  WB Elem Id:  558 Aqwa Elem No:  558
     1QPPL DIFF   14(1)( 3299)( 3503)( 3504)( 3300)  WB Elem Id:  559 Aqwa Elem No:  559
     1QPPL DIFF   14(1)( 3300)( 3504)( 3505)( 3301)  WB Elem Id:  560 Aqwa Elem No:  560
     1QPPL DIFF   14(1)( 3301)( 3505)( 3506)( 3302)  WB Elem Id:  561 Aqwa Elem No:  561
     1QPPL DIFF   14(1)( 3302)( 3506)( 3507)( 3303)  WB Elem Id:  562 Aqwa Elem No:  562
     1QPPL DIFF   14(1)( 3303)( 3507)( 3508)( 3304)  WB Elem Id:  563 Aqwa Elem No:  563
     1QPPL DIFF   14(1)( 3304)( 3508)( 3509)( 3305)  WB Elem Id:  564 Aqwa Elem No:  564
     1QPPL DIFF   14(1)( 3305)( 3509)( 3510)( 3306)  WB Elem Id:  565 Aqwa Elem No:  565
     1QPPL DIFF   14(1)( 3306)( 3510)( 3511)( 3307)  WB Elem Id:  566 Aqwa Elem No:  566
     1QPPL DIFF   14(1)( 3307)( 3511)( 3512)( 3308)  WB Elem Id:  567 Aqwa Elem No:  567
     1QPPL DIFF   14(1)( 3308)( 3512)( 3513)( 3309)  WB Elem Id:  568 Aqwa Elem No:  568
     1QPPL DIFF   14(1)( 3309)( 3513)( 3514)( 3310)  WB Elem Id:  569 Aqwa Elem No:  569
     1QPPL DIFF   14(1)( 3310)( 3514)( 3515)( 3311)  WB Elem Id:  570 Aqwa Elem No:  570
     1QPPL DIFF   14(1)( 3311)( 3515)( 3516)( 3312)  WB Elem Id:  571 Aqwa Elem No:  571
     1QPPL DIFF   14(1)( 3312)( 3516)( 3517)( 3313)  WB Elem Id:  572 Aqwa Elem No:  572
     1QPPL DIFF   14(1)( 3313)( 3517)( 3518)( 3314)  WB Elem Id:  573 Aqwa Elem No:  573
     1QPPL DIFF   14(1)( 3314)( 3518)( 3519)( 3315)  WB Elem Id:  574 Aqwa Elem No:  574
     1QPPL DIFF   14(1)( 3315)( 3519)( 3520)( 3316)  WB Elem Id:  575 Aqwa Elem No:  575
     1QPPL DIFF   14(1)( 3316)( 3520)( 3521)( 3317)  WB Elem Id:  576 Aqwa Elem No:  576
     1QPPL DIFF   14(1)( 3317)( 3521)( 3522)( 3318)  WB Elem Id:  577 Aqwa Elem No:  577
     1QPPL DIFF   14(1)( 3318)( 3522)( 3523)( 3319)  WB Elem Id:  578 Aqwa Elem No:  578
     1QPPL DIFF   14(1)( 3319)( 3523)( 3524)( 3320)  WB Elem Id:  579 Aqwa Elem No:  579
     1QPPL DIFF   14(1)( 3320)( 3524)( 3525)( 3321)  WB Elem Id:  580 Aqwa Elem No:  580
     1QPPL DIFF   14(1)( 3321)( 3525)( 3526)( 3322)  WB Elem Id:  581 Aqwa Elem No:  581
     1QPPL DIFF   14(1)( 3322)( 3526)( 3527)( 3323)  WB Elem Id:  582 Aqwa Elem No:  582
     1QPPL DIFF   14(1)( 3323)( 3527)( 3528)( 3324)  WB Elem Id:  583 Aqwa Elem No:  583
     1QPPL DIFF   14(1)( 3324)( 3528)( 3529)( 3325)  WB Elem Id:  584 Aqwa Elem No:  584
     1QPPL DIFF   14(1)( 3325)( 3529)( 3530)( 3326)  WB Elem Id:  585 Aqwa Elem No:  585
     1QPPL DIFF   14(1)( 3326)( 3530)( 3531)( 3327)  WB Elem Id:  586 Aqwa Elem No:  586
     1QPPL DIFF   14(1)( 3327)( 3531)( 3532)( 3328)  WB Elem Id:  587 Aqwa Elem No:  587
     1QPPL DIFF   14(1)( 3328)( 3532)( 3533)( 3329)  WB Elem Id:  588 Aqwa Elem No:  588
     1QPPL DIFF   14(1)( 3329)( 3533)( 3534)( 3330)  WB Elem Id:  589 Aqwa Elem No:  589
     1QPPL DIFF   14(1)( 3330)( 3534)( 3535)( 3331)  WB Elem Id:  590 Aqwa Elem No:  590
     1QPPL DIFF   14(1)( 3331)( 3535)( 3536)( 3332)  WB Elem Id:  591 Aqwa Elem No:  591
     1QPPL DIFF   14(1)( 3332)( 3536)( 3537)( 3333)  WB Elem Id:  592 Aqwa Elem No:  592
     1QPPL DIFF   14(1)( 3333)( 3537)( 3538)( 3334)  WB Elem Id:  593 Aqwa Elem No:  593
     1QPPL DIFF   14(1)( 3334)( 3538)( 3539)( 3335)  WB Elem Id:  594 Aqwa Elem No:  594
     1QPPL DIFF   14(1)( 3335)( 3539)( 3540)( 3336)  WB Elem Id:  595 Aqwa Elem No:  595
     1QPPL DIFF   14(1)( 3336)( 3540)( 3541)( 3337)  WB Elem Id:  596 Aqwa Elem No:  596
     1QPPL DIFF   14(1)( 3337)( 3541)( 3542)( 3338)  WB Elem Id:  597 Aqwa Elem No:  597
     1QPPL DIFF   14(1)( 3338)( 3542)( 3543)( 3339)  WB Elem Id:  598 Aqwa Elem No:  598
     1QPPL DIFF   14(1)( 3339)( 3543)( 3544)( 3340)  WB Elem Id:  599 Aqwa Elem No:  599
     1QPPL DIFF   14(1)( 3340)( 3544)( 3545)( 3341)  WB Elem Id:  600 Aqwa Elem No:  600
     1QPPL DIFF   14(1)( 3341)( 3545)( 3546)( 3342)  WB Elem Id:  601 Aqwa Elem No:  601
     1QPPL DIFF   14(1)( 3342)( 3546)( 3547)( 3343)  WB Elem Id:  602 Aqwa Elem No:  602
     1QPPL DIFF   14(1)( 3343)( 3547)( 3548)( 3344)  WB Elem Id:  603 Aqwa Elem No:  603
     1QPPL DIFF   14(1)( 3344)( 3548)( 3549)( 3345)  WB Elem Id:  604 Aqwa Elem No:  604
     1QPPL DIFF   14(1)( 3345)( 3549)( 3550)( 3346)  WB Elem Id:  605 Aqwa Elem No:  605
     1QPPL DIFF   14(1)( 3346)( 3550)( 3551)( 3347)  WB Elem Id:  606 Aqwa Elem No:  606
     1QPPL DIFF   14(1)( 3347)( 3551)( 3552)( 3348)  WB Elem Id:  607 Aqwa Elem No:  607
     1QPPL DIFF   14(1)( 3348)( 3552)( 3553)( 3349)  WB Elem Id:  608 Aqwa Elem No:  608
     1QPPL DIFF   14(1)( 3349)( 3553)( 3554)( 3350)  WB Elem Id:  609 Aqwa Elem No:  609
     1QPPL DIFF   14(1)( 3350)( 3554)( 3555)( 3351)  WB Elem Id:  610 Aqwa Elem No:  610
     1QPPL DIFF   14(1)( 3351)( 3555)( 3556)( 3352)  WB Elem Id:  611 Aqwa Elem No:  611
     1QPPL DIFF   14(1)( 3352)( 3556)( 3557)( 3353)  WB Elem Id:  612 Aqwa Elem No:  612
     1QPPL DIFF   14(1)( 3353)( 3557)( 3558)( 3354)  WB Elem Id:  613 Aqwa Elem No:  613
     1QPPL DIFF   14(1)( 3354)( 3558)( 3559)( 3355)  WB Elem Id:  614 Aqwa Elem No:  614
     1QPPL DIFF   14(1)( 3355)( 3559)( 3560)( 3356)  WB Elem Id:  615 Aqwa Elem No:  615
     1QPPL DIFF   14(1)( 3356)( 3560)( 3561)( 3357)  WB Elem Id:  616 Aqwa Elem No:  616
     1QPPL DIFF   14(1)( 3357)( 3561)( 3562)( 3358)  WB Elem Id:  617 Aqwa Elem No:  617
     1QPPL DIFF   14(1)( 3358)( 3562)( 3563)( 3359)  WB Elem Id:  618 Aqwa Elem No:  618
     1QPPL DIFF   14(1)( 3359)( 3563)( 3564)( 3360)  WB Elem Id:  619 Aqwa Elem No:  619
     1QPPL DIFF   14(1)( 3360)( 3564)( 3565)( 3361)  WB Elem Id:  620 Aqwa Elem No:  620
     1QPPL DIFF   14(1)( 3361)( 3565)( 3566)( 3362)  WB Elem Id:  621 Aqwa Elem No:  621
     1QPPL DIFF   14(1)( 3362)( 3566)( 3567)( 3363)  WB Elem Id:  622 Aqwa Elem No:  622
     1QPPL DIFF   14(1)( 3363)( 3567)( 3568)( 3364)  WB Elem Id:  623 Aqwa Elem No:  623
     1QPPL DIFF   14(1)( 3364)( 3568)( 3569)( 3365)  WB Elem Id:  624 Aqwa Elem No:  624
     1QPPL DIFF   14(1)( 3365)( 3569)( 3570)( 3366)  WB Elem Id:  625 Aqwa Elem No:  625
     1QPPL DIFF   14(1)( 3366)( 3570)( 3571)( 3367)  WB Elem Id:  626 Aqwa Elem No:  626
     1QPPL DIFF   14(1)( 3367)( 3571)( 3572)( 3368)  WB Elem Id:  627 Aqwa Elem No:  627
     1QPPL DIFF   14(1)( 3368)( 3572)( 3573)( 3369)  WB Elem Id:  628 Aqwa Elem No:  628
     1QPPL DIFF   14(1)( 3369)( 3573)( 3574)( 3370)  WB Elem Id:  629 Aqwa Elem No:  629
     1QPPL DIFF   14(1)( 3370)( 3574)( 3575)( 3371)  WB Elem Id:  630 Aqwa Elem No:  630
     1QPPL DIFF   14(1)( 3371)( 3575)( 3576)( 3372)  WB Elem Id:  631 Aqwa Elem No:  631
     1QPPL DIFF   14(1)( 3372)( 3576)( 3577)( 3373)  WB Elem Id:  632 Aqwa Elem No:  632
     1QPPL DIFF   14(1)( 3373)( 3577)( 3578)( 3374)  WB Elem Id:  633 Aqwa Elem No:  633
     1QPPL DIFF   14(1)( 3374)( 3578)( 3579)( 3375)  WB Elem Id:  634 Aqwa Elem No:  634
     1QPPL DIFF   14(1)( 3375)( 3579)( 3580)( 3376)  WB Elem Id:  635 Aqwa Elem No:  635
     1QPPL DIFF   14(1)( 3376)( 3580)( 3581)( 3377)  WB Elem Id:  636 Aqwa Elem No:  636
     1QPPL DIFF   14(1)( 3377)( 3581)( 3582)( 3378)  WB Elem Id:  637 Aqwa Elem No:  637
     1QPPL DIFF   14(1)( 3378)( 3582)( 3583)( 3379)  WB Elem Id:  638 Aqwa Elem No:  638
     1QPPL DIFF   14(1)( 3379)( 3583)( 3584)( 3380)  WB Elem Id:  639 Aqwa Elem No:  639
     1QPPL DIFF   14(1)( 3380)( 3584)( 3585)( 3381)  WB Elem Id:  640 Aqwa Elem No:  640
     1QPPL DIFF   14(1)( 3381)( 3585)( 3586)( 3382)  WB Elem Id:  641 Aqwa Elem No:  641
     1QPPL DIFF   14(1)( 3382)( 3586)( 3587)( 3383)  WB Elem Id:  642 Aqwa Elem No:  642
     1QPPL DIFF   14(1)( 3383)( 3587)( 3387)( 3384)  WB Elem Id:  643 Aqwa Elem No:  643
     1QPPL DIFF   14(1)( 3385)( 3386)( 3588)( 3492)  WB Elem Id:  644 Aqwa Elem No:  644
     1QPPL DIFF   14(1)( 3386)( 3388)( 3589)( 3590)  WB Elem Id:  645 Aqwa Elem No:  645
     1QPPL DIFF   14(1)( 3389)( 3390)( 3589)( 3388)  WB Elem Id:  646 Aqwa Elem No:  646
     1QPPL DIFF   14(1)( 3390)( 3391)( 3591)( 3589)  WB Elem Id:  647 Aqwa Elem No:  647
     1QPPL DIFF   14(1)( 3391)( 3392)( 3592)( 3591)  WB Elem Id:  648 Aqwa Elem No:  648
     1QPPL DIFF   14(1)( 3392)( 3393)( 3593)( 3592)  WB Elem Id:  649 Aqwa Elem No:  649
     1QPPL DIFF   14(1)( 3393)( 3394)( 3594)( 3593)  WB Elem Id:  650 Aqwa Elem No:  650
     1QPPL DIFF   14(1)( 3394)( 3395)( 3595)( 3594)  WB Elem Id:  651 Aqwa Elem No:  651
     1QPPL DIFF   14(1)( 3395)( 3396)( 3596)( 3595)  WB Elem Id:  652 Aqwa Elem No:  652
     1QPPL DIFF   14(1)( 3396)( 3397)( 3597)( 3596)  WB Elem Id:  653 Aqwa Elem No:  653
     1QPPL DIFF   14(1)( 3397)( 3398)( 3598)( 3597)  WB Elem Id:  654 Aqwa Elem No:  654
     1QPPL DIFF   14(1)( 3398)( 3399)( 3599)( 3598)  WB Elem Id:  655 Aqwa Elem No:  655
     1QPPL DIFF   14(1)( 3399)( 3400)( 3600)( 3599)  WB Elem Id:  656 Aqwa Elem No:  656
     1QPPL DIFF   14(1)( 3400)( 3401)( 3601)( 3600)  WB Elem Id:  657 Aqwa Elem No:  657
     1QPPL DIFF   14(1)( 3401)( 3402)( 3602)( 3601)  WB Elem Id:  658 Aqwa Elem No:  658
     1QPPL DIFF   14(1)( 3402)( 3403)( 3603)( 3602)  WB Elem Id:  659 Aqwa Elem No:  659
     1QPPL DIFF   14(1)( 3403)( 3404)( 3604)( 3603)  WB Elem Id:  660 Aqwa Elem No:  660
     1QPPL DIFF   14(1)( 3404)( 3405)( 3605)( 3604)  WB Elem Id:  661 Aqwa Elem No:  661
     1QPPL DIFF   14(1)( 3405)( 3406)( 3606)( 3605)  WB Elem Id:  662 Aqwa Elem No:  662
     1QPPL DIFF   14(1)( 3406)( 3407)( 3607)( 3606)  WB Elem Id:  663 Aqwa Elem No:  663
     1QPPL DIFF   14(1)( 3407)( 3408)( 3608)( 3607)  WB Elem Id:  664 Aqwa Elem No:  664
     1QPPL DIFF   14(1)( 3408)( 3409)( 3609)( 3608)  WB Elem Id:  665 Aqwa Elem No:  665
     1QPPL DIFF   14(1)( 3409)( 3410)( 3610)( 3609)  WB Elem Id:  666 Aqwa Elem No:  666
     1QPPL DIFF   14(1)( 3410)( 3411)( 3611)( 3610)  WB Elem Id:  667 Aqwa Elem No:  667
     1QPPL DIFF   14(1)( 3411)( 3412)( 3612)( 3611)  WB Elem Id:  668 Aqwa Elem No:  668
     1QPPL DIFF   14(1)( 3412)( 3413)( 3613)( 3612)  WB Elem Id:  669 Aqwa Elem No:  669
     1QPPL DIFF   14(1)( 3413)( 3414)( 3614)( 3613)  WB Elem Id:  670 Aqwa Elem No:  670
     1QPPL DIFF   14(1)( 3414)( 3415)( 3615)( 3614)  WB Elem Id:  671 Aqwa Elem No:  671
     1QPPL DIFF   14(1)( 3415)( 3416)( 3616)( 3615)  WB Elem Id:  672 Aqwa Elem No:  672
     1QPPL DIFF   14(1)( 3416)( 3417)( 3617)( 3616)  WB Elem Id:  673 Aqwa Elem No:  673
     1QPPL DIFF   14(1)( 3417)( 3418)( 3618)( 3617)  WB Elem Id:  674 Aqwa Elem No:  674
     1QPPL DIFF   14(1)( 3418)( 3419)( 3619)( 3618)  WB Elem Id:  675 Aqwa Elem No:  675
     1QPPL DIFF   14(1)( 3419)( 3420)( 3620)( 3619)  WB Elem Id:  676 Aqwa Elem No:  676
     1QPPL DIFF   14(1)( 3420)( 3421)( 3621)( 3620)  WB Elem Id:  677 Aqwa Elem No:  677
     1QPPL DIFF   14(1)( 3421)( 3422)( 3622)( 3621)  WB Elem Id:  678 Aqwa Elem No:  678
     1QPPL DIFF   14(1)( 3422)( 3423)( 3623)( 3622)  WB Elem Id:  679 Aqwa Elem No:  679
     1QPPL DIFF   14(1)( 3423)( 3424)( 3624)( 3623)  WB Elem Id:  680 Aqwa Elem No:  680
     1QPPL DIFF   14(1)( 3424)( 3425)( 3625)( 3624)  WB Elem Id:  681 Aqwa Elem No:  681
     1QPPL DIFF   14(1)( 3425)( 3426)( 3626)( 3625)  WB Elem Id:  682 Aqwa Elem No:  682
     1QPPL DIFF   14(1)( 3426)( 3427)( 3627)( 3626)  WB Elem Id:  683 Aqwa Elem No:  683
     1QPPL DIFF   14(1)( 3427)( 3428)( 3628)( 3627)  WB Elem Id:  684 Aqwa Elem No:  684
     1QPPL DIFF   14(1)( 3428)( 3429)( 3629)( 3628)  WB Elem Id:  685 Aqwa Elem No:  685
     1QPPL DIFF   14(1)( 3429)( 3430)( 3630)( 3629)  WB Elem Id:  686 Aqwa Elem No:  686
     1QPPL DIFF   14(1)( 3430)( 3431)( 3631)( 3630)  WB Elem Id:  687 Aqwa Elem No:  687
     1QPPL DIFF   14(1)( 3431)( 3432)( 3632)( 3631)  WB Elem Id:  688 Aqwa Elem No:  688
     1QPPL DIFF   14(1)( 3432)( 3433)( 3633)( 3632)  WB Elem Id:  689 Aqwa Elem No:  689
     1QPPL DIFF   14(1)( 3433)( 3434)( 3634)( 3633)  WB Elem Id:  690 Aqwa Elem No:  690
     1QPPL DIFF   14(1)( 3434)( 3435)( 3635)( 3634)  WB Elem Id:  691 Aqwa Elem No:  691
     1QPPL DIFF   14(1)( 3435)( 3436)( 3636)( 3635)  WB Elem Id:  692 Aqwa Elem No:  692
     1QPPL DIFF   14(1)( 3436)( 3437)( 3637)( 3636)  WB Elem Id:  693 Aqwa Elem No:  693
     1QPPL DIFF   14(1)( 3437)( 3438)( 3638)( 3637)  WB Elem Id:  694 Aqwa Elem No:  694
     1QPPL DIFF   14(1)( 3438)( 3439)( 3639)( 3638)  WB Elem Id:  695 Aqwa Elem No:  695
     1QPPL DIFF   14(1)( 3439)( 3440)( 3640)( 3639)  WB Elem Id:  696 Aqwa Elem No:  696
     1QPPL DIFF   14(1)( 3440)( 3441)( 3641)( 3640)  WB Elem Id:  697 Aqwa Elem No:  697
     1QPPL DIFF   14(1)( 3441)( 3442)( 3642)( 3641)  WB Elem Id:  698 Aqwa Elem No:  698
     1QPPL DIFF   14(1)( 3442)( 3443)( 3643)( 3642)  WB Elem Id:  699 Aqwa Elem No:  699
     1QPPL DIFF   14(1)( 3443)( 3444)( 3644)( 3643)  WB Elem Id:  700 Aqwa Elem No:  700
     1QPPL DIFF   14(1)( 3444)( 3445)( 3645)( 3644)  WB Elem Id:  701 Aqwa Elem No:  701
